,document,word1,word2,word3,word4,word5,class
191,Philosophy of Mathematics_2 Four schools.txt,mathematics-44,arithmetic-39,mathematical-27,peano-23,logic-21,mathematics
192,Constructive Mathematics_2 The Constructive Interpretation of Logic.txt,constructive-11,proof-10,principle-8,theorem-6,classical-5,mathematics
193,Alfred North Whitehead_2 Mathematics and Logic.txt,whitehead-20,russell-19,mathematics-13,logic-11,project-10,mathematics
194,Principia Mathematica_5 Volume II.txt,numbers-48,alpha-36,relation-31,set-24,theory-22,mathematics
195,Set Theory_2 The axioms of set theory.txt,set-35,elements-12,every-10,axiom-8,exists-8,mathematics
196,Freges Theorem and Foundations for Arithmetic_4 Freges Analysis of Predecessor Ancestrals and the Natural Numbers.txt,definition-19,numbers-17,number-15,concept-13,natural-13,mathematics
197,Type Theory_7 Univalent Foundations.txt,type-42,set-16,element-13,equal-12,theory-11,mathematics
198,Formalism in the Philosophy of Mathematics_2 Game and Term Formalism.txt,frege-12,game-12,theory-10,mathematics-10,arithmetic-9,mathematics
199,Kurt Gdel_2 Gdels Mathematical Work.txt,gödel-103,theorem-86,proof-78,gödels-59,set-52,mathematics
200,Set Theory_5 Set theory as the foundation of mathematics.txt,zfc-22,set-19,mathematical-11,varphi-9,numbers-8,mathematics
201,Second order and Higher order Logic_9 Axioms of SecondOrder Logic.txt,logic-53,secondorder-47,models-33,set-24,axiom-22,mathematics
202,Wittgensteins Philosophy of Mathematics_4 The Impact of Philosophy of Mathematics on Mathematics.txt,mathematics-8,clarity-7,mathematicians-5,mathematical-5,philosophical-4,mathematics
203,Logical Constructions_7 Mathematical Functions.txt,functions-9,mathematical-8,definite-7,descriptions-6,relation-5,mathematics
204,Propositional Function_9 Possible Worlds and Propositional Functions.txt,function-10,possible-7,worlds-7,functions-6,set-5,mathematics
205,Connectionism_2 Neural Network Learning and Backpropagation.txt,training-12,set-9,net-9,output-8,weights-7,mathematics
206,Luitzen Egbertus Jan Brouwer_2 Chronology.txt,brouwer-29,first-12,mathematics-11,lecture-11,hilbert-10,mathematics
207,Logical Consequence_3 Mathematical Tools Models and Proofs.txt,logical-49,truth-34,consequence-32,proof-31,one-30,mathematics
208,Constructive Mathematics_8 Concluding Remarks.txt,mathematics-6,constructive-5,logic-5,mathematician-4,intuitionistic-3,mathematics
209,Intuitionism in the Philosophy of Mathematics_2 Intuitionism.txt,intuitionism-15,mathematics-14,subject-13,brouwer-11,creating-11,mathematics
210,Hans Reichenbach_3 Epistemology and Metaphysics.txt,reichenbach-52,reichenbachs-34,probability-23,theory-20,one-19,mathematics
211,Simplicity_5 ProbabilisticStatistical Justifications of Simplicity.txt,simplicity-22,probability-11,approach-11,model-11,one-10,mathematics
212,Set Theory_3 The theory of transfinite ordinals and cardinals.txt,ordinal-18,ordinals-18,set-17,kappa-15,cardinal-14,mathematics
213,Principia Mathematica_1 Overview.txt,numbers-25,theory-20,set-18,sets-16,system-12,mathematics
214,Formalism in the Philosophy of Mathematics_8 Contemporary Formalism.txt,formalism-19,proofs-14,one-12,mathematical-10,truth-10,mathematics
215,The Analytic Synthetic Distinction_2 High Hopes.txt,could-13,claims-9,philosophers-8,mathematics-7,logical-7,mathematics
216,Classical Logic_5 Metatheory.txt,gamma-104,theta-49,let-43,set-34,every-32,mathematics
217,Wittgensteins Philosophy of Mathematics_2 The Middle Wittgensteins Finitistic Constructivism.txt,mathematical-101,wittgenstein-76,infinite-62,proposition-57,numbers-46,mathematics
218,Intuitionism in the Philosophy of Mathematics_1 Brouwer.txt,brouwer-10,mathematics-10,life-7,philosophy-7,famous-4,mathematics
219,Freges Theorem and Foundations for Arithmetic_5 Freges Theorem.txt,natural-34,number-31,theorem-28,lemma-27,principle-25,mathematics
220,The Notation in Principia Mathematica_10 Prolegomena to Cardinal Arithmetic.txt,set-9,principia-9,theory-8,relation-8,function-8,mathematics
221,Herbert Feigl_2 Feigl and the Vienna Circle.txt,feigl-14,probability-5,circle-4,schlick-4,induction-4,mathematics
222,Interpretations of Probability_1 Kolmogorovs Probability Calculus.txt,probability-16,probabilities-10,omega-9,given-7,theory-6,mathematics
223,Connectionism_3 Samples of What Neural Networks Can Do.txt,training-13,verbs-11,english-10,set-9,nets-9,mathematics
224,Interpretations of Probability_2 Criteria of Adequacy for the Interpretations of Probability.txt,interpretation-13,probability-12,applicability-10,criterion-8,interpretations-6,mathematics
225,Philosophy of Mathematics_1 Philosophy of Mathematics Logic and the Foundations of Mathematics.txt,mathematics-9,mathematical-6,theory-4,one-3,philosophy-3,mathematics
226,Constructive Mathematics_4 The Axiom of Choice.txt,choice-18,axiom-8,theory-6,set-5,function-4,mathematics
227,Hans Reichenbach_2 Causality and Probability.txt,probability-78,reichenbach-43,reichenbachs-32,sequence-20,principle-19,mathematics
228,Facts_2 Formal Theories of Facts.txt,facts-153,fact-69,true-61,set-60,proposition-52,mathematics
229,Alfred Jules Ayer_4 Induction and Probability.txt,probability-17,ayer-12,evidence-9,given-7,one-7,mathematics
230,Russells Paradox_4 Russells Paradox in Contemporary Logic.txt,paradox-45,theory-23,one-18,set-17,logic-17,mathematics
231,Intuitionism in the Philosophy of Mathematics_5 Metamathematics.txt,intuitionistic-19,theory-19,mathematics-15,axioms-15,sequences-14,mathematics
232,Intuitionism in the Philosophy of Mathematics_6 Philosophy.txt,mathematics-10,mathematical-10,one-10,meaning-9,brouwer-8,mathematics
233,Luitzen Egbertus Jan Brouwer_3 Brief Characterisation of Brouwers Intuitionism.txt,brouwer-5,mathematics-4,philosophy-3,activity-3,classical-3,mathematics
234,Propositions_2 Roles for Propositions Modality.txt,propositions-17,sense-13,thought-12,false-10,frege-9,language
235,Skepticism_1 Knowledge Justification and Skepticism.txt,know-13,skepticism-12,even-11,proposition-9,justified-9,language
236,Russells Logical Atomism_2 Origins and Development of Russells Logical Atomism.txt,russell-67,proposition-57,propositions-32,relation-31,class-27,language
237,Moral Cognitivism vs  Non Cognitivism_2 Principal Varieties in More Detail.txt,moral-80,sentences-31,judgments-31,express-28,one-26,language
238,Model Theory_1 Basic notions of model theory.txt,model-13,sentence-8,theory-8,true-7,interpretation-7,language
239,Propositions_Sparse and Abundant Conceptions of Propositions.txt,propositions-15,true-12,facts-10,fact-10,proposition-8,language
240,Willard Van Orman Quine_3 The AnalyticSynthetic Distinction and the Argument Against Logical Empiricism.txt,quine-31,language-28,sentences-22,experience-20,analytic-18,language
241,The Identity Theory of Truth_4 Identity sense and reference.txt,entities-31,level-28,propositions-25,sense-21,reference-19,language
242,Religious Language_3 The Use of Religious Language.txt,religious-75,god-42,speakers-23,discourse-22,however-18,language
243,Structured Propositions_5 Historical Antecedents to Current Views Russell.txt,russell-18,constituents-17,propositions-15,proposition-10,difference-7,language
244,Medieval Theories of the Syllogism_3 Arabic Logic and Syllogisms.txt,sentences-30,logic-25,avicenna-17,absolute-15,arabic-14,language
245,The Correspondence Theory of Truth_8 The Correspondence Theory and Its Competitors.txt,truth-44,correspondence-41,theory-31,true-28,propositions-17,language
246,Bernard Bolzano_11 Philosophy of Mathematics.txt,true-21,bolzano-16,propositions-11,proposition-7,infinite-6,language
247,Aristotles Logic_12 Time and Necessity The SeaBattle.txt,aristotle-7,true-6,must-4,propositions-4,one-4,language
248,Wittgensteins Logical Atomism_1 Names and Objects.txt,propositions-9,names-8,tractatus-7,particulars-6,objects-6,language
249,Medieval Theories of the Syllogism_7 William of Ockham.txt,sentences-20,ockham-18,modal-17,sentence-13,divided-12,language
250,Bertrand Russell_4 Russells Theory of Definite Descriptions.txt,logical-10,russell-9,sentence-9,true-8,king-8,language
251,Second order and Higher order Logic_10 Categoricity.txt,categoricity-24,secondorder-16,models-9,sentence-9,categorical-8,language
252,Gertrude Elizabeth Margaret Anscombe_3 Metaphysics.txt,causation-8,work-5,language-5,effect-4,account-4,language
253,Tarskis Truth Definitions_2 Some kinds of truth definition on the 1933 pattern.txt,definition-26,truth-23,formulas-19,satisfaction-18,language-17,language
254,Ludwig Wittgenstein_2 The Early Wittgenstein.txt,propositions-36,wittgenstein-21,tractatus-20,world-17,logical-17,language
255,"Logic and Artificial Intelligence_9 Logical Approaches to Natural Language and 
Communication.txt",linguistic-11,logic-8,reasoning-7,information-7,discourse-7,language
256,The Frege Hilbert Controversy_3 FregeBackground And Initial Differences.txt,consistency-19,frege-15,sentences-15,thoughts-13,hilbert-11,language
257,Tarskis Truth Definitions_1 The 1933 programme and the semantic conception.txt,definition-19,truth-13,metalanguage-13,language-12,set-12,language
258,Descriptions_8 Conclusion.txt,russell-3,natural-2,language-2,constructions-2,languages-2,language
259,Wittgensteins Philosophy of Mathematics_3 The Later Wittgenstein on Mathematics Some Preliminaries.txt,wittgenstein-91,rfm-80,mathematical-61,proposition-45,mathematics-37,language
260,Medieval Theories  Properties of Terms_4 Ampliation and Restriction.txt,white-24,black-11,true-9,proposition-7,thing-7,language
261,Singular Propositions_6 Temporal Problems for Singular Propositions.txt,propositions-6,singular-5,exist-5,proposition-5,constituent-5,language
262,Ancient Logic_2 Aristotle.txt,aristotle-30,sentences-20,syllogisms-20,term-12,logic-11,language
263,Propositions_5 Linguistic Problems.txt,argument-13,common-8,one-4,propositions-4,sentences-4,language
264,Logical Form_6 Regimentation and Communicative Slack.txt,language-24,sentences-19,logical-15,propositions-12,natural-12,language
265,Ancient Logic_6 Epicurus and the Epicureans.txt,epicureans-5,usener-5,utterances-5,logic-3,language-3,language
266,Propositional Attitude Reports_1 Freges Puzzle.txt,lois-14,would-10,true-9,sentences-8,propositional-7,language
267,Logical Form_8 Transformational Grammar.txt,structure-25,grammatical-22,logical-12,form-12,language-12,language
268,Skepticism_3 The Argument for Cartesian Skepticism Employing the Closure Principle.txt,believing-73,skeptical-50,justified-50,evidence-49,proposition-43,language
269,Propositional Function_5 The Emergence of Propositional Functions.txt,propositional-9,propositions-8,function-7,socrates-7,russell-6,language
270,Medieval Theories of the Syllogism_8 John Buridan.txt,buridan-18,terms-18,figure-15,syllogistic-14,sentences-14,language
271,Moral Cognitivism vs  Non Cognitivism_5 Can The CognitivistNoncognitivist Distinction Be Sustained.txt,moral-18,noncognitivism-15,truth-14,sentences-13,conditions-12,language
272,Gottlob Frege_3 Freges Philosophy of Language.txt,sense-30,sentence-28,twain-25,frege-24,true-23,language
273,Wittgensteins Philosophy of Mathematics_1 Wittgenstein on Mathematics in the Tractatus.txt,propositions-27,mathematical-26,wittgenstein-21,proposition-20,equations-15,language
274,Alfred Tarski_3 Logical consequence.txt,tarski-41,logical-21,consequence-21,lar-20,sentence-18,language
275,Vagueness_8 Is All Vagueness Linguistic.txt,vagueness-18,vague-14,language-9,objects-7,music-7,language
276,The Identity Theory of Truth_5 Difficulties with the theory and possible solutions.txt,fact-82,socrates-59,proposition-51,true-47,identity-38,language
277,Propositional Attitude Reports_7 Denying the assumption of structuredpropositionalism.txt,account-38,one-21,utterance-21,sentence-20,sentences-19,language
278,Structured Propositions_3 Some Recent Accounts of Structured Propositions.txt,propositions-131,proposition-93,property-59,truth-55,relation-45,language
279,Medieval Theories of the Syllogism_5 The Early Commentators on the Prior Analytics.txt,kilwardby-23,per-22,subject-15,sentence-14,necessity-12,language
280,Skepticism_4 Contextualism.txt,true-19,proposition-18,believing-15,argument-14,justified-13,language
281,Singular Propositions_1 Fregeanism and Russellianism.txt,thought-29,sense-24,russell-21,propositions-19,frege-16,language
282,The Frege Hilbert Controversy_4 The Deeper Disagreement.txt,consistency-35,frege-30,thoughts-29,hilbert-23,sentences-23,language
283,Logical Form_9 Semantic Structure and Events.txt,form-15,sentences-14,logical-13,like-12,natural-10,language
284,Logical Empiricism_4 Issues.txt,carnap-62,would-38,science-36,probability-33,sentences-29,language
285,Propositions_3 Roles for Propositions Semantics.txt,propositions-4,possible-4,maximal-3,consistent-3,would-2,language
286,Intentionality_5 True negative existential beliefs.txt,one-16,true-11,pegasus-11,exist-10,proposition-8,language
287,Rudolf Carnap_8 Inductive Logic and the ReEmergence of the Theoretical Language.txt,carnap-37,theoretical-26,inductive-18,language-18,logic-16,language
288,John Buridan_3 Language.txt,buridan-11,logic-8,discourse-8,propositions-8,philosophy-7,language
289,Bernard Bolzano_9 Metaphysics.txt,bolzano-17,time-14,proposition-8,cajus-8,real-6,language
290,Medieval Theories of the Syllogism_2 Boethius.txt,sentences-18,hypothetical-17,boethius-15,syllogism-14,logic-12,language
291,Logical Form_1 Patterns of Reason.txt,propositions-18,first-14,every-13,inferences-10,valid-10,language
292,Private Language_1 Overview Wittgensteins Argument and its Interpretations.txt,language-31,private-26,philosophical-24,wittgenstein-16,one-14,language
293,Religious Language_2 The Content of Religious Utterances.txt,religious-81,language-29,statements-27,theory-24,god-20,language
294,The Frege Hilbert Controversy_6 Conclusion.txt,consistency-12,hilbert-12,sentences-11,independence-10,frege-8,language
295,John Buridan_4 Logic.txt,proposition-46,true-29,false-24,buridan-23,terms-20,language
296,Ontological Commitment_4 Ontological Commitment in Ordinary Language.txt,ontological-50,language-48,ordinary-47,commitment-38,paraphrase-28,language
297,Rudolf Carnap_4 The Road to Syntax.txt,language-27,carnap-13,new-13,syntax-8,sentences-7,language
298,Logical Form_10 Further Questions.txt,logical-5,questions-4,claims-4,form-3,sentence-3,language
299,Otto Neurath_2 From economic theory to scientific epistemology.txt,language-31,neurath-21,social-21,scientific-13,argument-11,language
300,Medieval Theories of the Syllogism_6 Richard of Campsall.txt,modal-22,sentences-17,campsall-15,divided-10,composite-8,language
301,Propositional Attitude Reports_4 The Naive Russellian theory.txt,belief-32,proposition-24,believes-23,russell-22,thought-20,language
302,William of Ockham_3 Logic and Semantics.txt,terms-39,language-31,part-27,ockham-24,mental-23,language
303,Rudolf Carnap_5 Logical Syntax of Language.txt,carnap-26,syntax-20,logical-16,language-14,tolerance-12,language
304,Wittgensteins Aesthetics_1 The Critique of Traditional Aesthetics.txt,aesthetic-32,wittgenstein-21,language-12,would-10,word-10,language
305,George Edward Moore_4 Philosophical Analysis.txt,moore-18,logical-14,propositions-12,analysis-11,russell-7,language
306,Descriptions_2 Russells Theory of Descriptions.txt,form-4,sentence-3,description-3,claim-3,idea-2,language
307,Religious Language_4 Religious Minimalism.txt,religious-57,discourse-25,truth-23,different-19,wittgenstein-16,language
308,Reference_6 Negative Views of Reference.txt,reference-17,might-12,language-9,words-9,refer-8,language
309,Wittgensteins Logical Atomism_2 Linguistic Atomism.txt,analysis-28,proposition-21,wittgenstein-15,one-13,complex-11,language
310,Moritz Schlick_8 The Protocol Sentence Controversy.txt,carnap-9,language-7,schlick-7,affirmations-7,analysis-6,language
311,Logical Constructions_8 Propositions and Propositional Functions.txt,propositional-21,propositions-20,functions-18,russell-14,theory-12,language
312,Model Theory_4 Expressive strength.txt,firstorder-14,language-11,reducible-8,logic-8,mathbbr-8,language
313,Wittgensteins Logical Atomism_3 Metaphysical Atomism.txt,world-25,respect-17,sentence-17,proposition-16,substance-15,language
314,Medieval Theories of the Syllogism_4 Peter Abelard.txt,modal-38,sentences-25,abelard-18,rules-16,sentence-15,language
315,Rudolf Carnap_1 General Characterization of Carnaps Philosophy.txt,carnap-55,language-44,scientific-31,frameworks-26,logical-23,language
316,The Deflationary Theory of Truth_1 History of Deflationism.txt,truth-12,true-9,sentence-6,shakespeare-5,caesar-4,language
317,Mental Representation in Medieval Philosophy_6 William Ockham and Mental Language.txt,concept-7,mental-6,theory-4,language-3,representation-3,language
318,Classical Logic_1 Introduction.txt,language-22,formal-16,reasoning-16,natural-13,correct-10,language
319,Logical Form_ 2 Propositions and Traditional Grammar.txt,propositions-11,like-8,sentences-8,proposition-7,star-7,language
320,Wittgensteins Logical Atomism_4 The Epistemology of Logical Atomism.txt,wittgenstein-16,objects-12,tractarian-9,propositions-9,analysis-9,language
321,Intentionality_1 Why is intentionality socalled.txt,mental-14,states-14,intentionality-13,word-7,true-7,language
322,Carl Hempel_2 The Critique of Logical Positivism.txt,hempel-20,sentences-20,logical-19,would-18,properties-14,language
323,Private Language_3 The Private Language Argument Expounded.txt,private-47,language-32,one-27,argument-25,meaning-23,language
324,Rudolf Carnap_6 Semantics and Modality.txt,carnap-34,semantics-30,language-16,intensional-14,rules-13,language
325,Singular Propositions_7 Conclusion.txt,propositions-4,difficulties-4,singular-3,reasons-2,metaphysical-2,language
326,Russells Logical Atomism_1 Introduction.txt,logical-14,atomism-12,atomic-10,russell-9,propositions-7,language
327,Religious Language_5 Reference and Logic.txt,see-7,language-6,god-6,true-5,knows-5,language
328,Propositional Function_8 What is a Propositional Function in Russell.txt,propositional-13,functions-9,russell-7,propositions-6,interpretation-5,language
329,Propositions_4 Arguments for Propositions.txt,would-12,believes-11,propositions-9,john-9,true-8,language
330,Ludwig Wittgenstein_3 The Later Wittgenstein.txt,language-27,wittgenstein-25,philosophical-19,philosophy-18,tractatus-13,language
331,Otto Neurath_3 Neuraths place in logical empiricism physicalism antifoundationalism holism naturalism externalism pragmatism.txt,neurath-57,knowledge-42,language-39,scientific-37,statements-37,language
332,Propositions_9 Propositions Facts and States of Affairs.txt,propositions-24,proposition-17,identity-12,constituents-10,structured-9,language
333,Reference_1 Introduction.txt,terms-14,reference-11,refer-6,words-6,things-5,language
334,Propositional Function_11 Categorial Grammar.txt,type-19,categorial-8,sentence-8,expression-7,function-7,language
335,Propositional Function_4 Fregean Functions and Concepts.txt,frege-12,sense-9,functions-8,sentence-8,asleep-8,language
336,Alfred Tarski_2 Truth.txt,tarski-52,language-26,truth-23,theory-22,lgtc-20,language
337,Willard Van Orman Quine_4 Quinean Epistemology.txt,quine-35,sentences-32,observation-28,assent-27,sentence-22,language
338,Wittgensteins Philosophy of Mathematics_2 The Middle Wittgensteins Finitistic Constructivism.txt,mathematical-101,wittgenstein-76,infinite-62,proposition-57,numbers-46,language
339,Moral Cognitivism vs  Non Cognitivism_6 Conclusion.txt,moral-4,claim-4,rather-2,realist-2,discourse-2,language
340,Propositions_8 The Individuation of Propositions.txt,propositions-90,world-55,proposition-45,true-45,one-36,language
341,A Priori Justification and Knowledge_1 Examples that illustrate the difference between a priori and a posteriori empirical justification.txt,justified-11,priori-5,justification-5,posteriori-5,proposition-5,language
342,Bernard Bolzano_3 Logic.txt,proposition-100,ideas-88,bolzano-82,propositions-72,true-65,language
343,Logical Form_4 Frege and Formal Language.txt,frege-23,propositions-23,proposition-22,function-19,individual-16,language
344,Propositions_6 The Metaphysics 101 Argument  Deep or Shallow.txt,propositions-21,verbs-15,analysis-14,relational-13,attitude-13,language
345,Singular Propositions_5 Modal Problems for Singular Propositions.txt,true-32,proposition-22,bush-22,world-16,exists-16,language
346,Structured Propositions_1 Setting Up the Problems.txt,proposition-44,semantic-31,sentence-27,values-23,propositions-22,language
347,Medieval Theories of the Syllogism_1 Aristotles Theory.txt,aristotle-23,syllogisms-22,sentences-19,modal-15,valid-14,language
348,Concepts_4 Concepts and natural language.txt,concepts-17,language-17,linguistic-12,nonlinguistic-10,animals-10,language
349,Structured Propositions_2 From Possible Worlds to Structured Propositions.txt,possible-44,worlds-41,proposition-29,propositions-29,expressions-21,language
350,Connectionism_3 Samples of What Neural Networks Can Do.txt,training-13,verbs-11,english-10,set-9,nets-9,language
351,Propositional Function_7 Propositional Functions in Ramified Type Theory.txt,theory-13,true-10,propositions-10,types-8,proposition-8,language
352,Facts_2 Formal Theories of Facts.txt,facts-153,fact-69,true-61,set-60,proposition-52,language
353,Moral Cognitivism vs  Non Cognitivism_1 A More Detailed General Description.txt,moral-23,express-16,sentences-13,one-10,truth-9,language
354,Moral Cognitivism vs  Non Cognitivism_4 Problems Objections and Response Strategies.txt,moral-42,one-35,attitudes-30,sentences-24,noncognitivists-21,language
355,Private Language_4 Kripkes Sceptical Wittgenstein.txt,language-12,wittgenstein-11,private-9,meaning-8,kripke-8,language
356,Donald Davidson_3 Meaning and Truth.txt,theory-82,meaning-57,language-43,davidson-27,truth-27,language
357,Bernard Bolzano_4 Epistemology and Philosophy of Science.txt,bolzano-48,subjective-42,proposition-35,propositions-31,idea-30,language
358,Skepticism_2 Two Basic Forms of Philosophical Skepticism.txt,respect-27,proposition-25,skepticism-22,judgment-19,justified-17,language
359,Logical Form_5 Descriptions and Analysis.txt,proposition-16,boy-14,propositions-14,russell-13,logical-11,language
360,Private Language_2 The Significance of the Issue.txt,language-24,private-23,argument-15,name-13,tractatus-13,language
361,Singular Propositions_2 Reasons for Singular Propositions The modal argument.txt,propositions-20,paul-18,expressed-15,argument-11,property-11,language
362,Self Knowledge_1 The Distinctiveness of SelfKnowledge.txt,states-27,mental-19,selfknowledge-18,one-15,thesis-11,mind
363,Neutral Monism_1 Neutrality.txt,neutral-53,entities-23,mental-20,monism-18,physical-16,mind
364,Physicalism_14 The Case Against Physicalism I Qualia and Consciousness.txt,physicalism-12,argument-12,mary-10,physical-10,know-8,mind
365,Descartes Epistemology_2 The Methods Foundationalism and Doubt.txt,doubt-40,descartes-27,method-19,knowledge-16,first-16,mind
366,Logic and Artificial Intelligence_8 Towards a Formalization of Common Sense.txt,formalization-20,sense-18,common-17,reasoning-13,knowledge-9,mind
367,Phenomenal Intentionality_1 Introduction.txt,intentionality-20,phenomenal-18,states-10,theory-9,consciousness-8,mind
368,States of Affairs_2 Thoughts and States of Affairs.txt,affairs-101,possible-56,states-54,state-48,thoughts-29,mind
369,Concepts_1 The ontology of concepts.txt,mental-46,view-35,concepts-32,representations-28,representation-17,mind
370,Intentionality_9 Can intentionality be naturalized.txt,intentionality-29,intentional-23,one-17,mental-16,see-15,mind
