,document,word1,word2,word3,word4,word5,class
371,Mental Representation in Medieval Philosophy_3 Peter Olivi and the Rejection of Formal Sameness.txt,species-22,theory-10,object-8,cognition-7,olivi-7,mind
372,Propositions_2 Roles for Propositions Modality.txt,propositions-17,sense-13,thought-12,false-10,frege-9,mind
373,Eliminative Materialism_5 Concluding Comments.txt,eliminative-9,materialism-9,mind-7,account-5,theory-5,mind
374,Skepticism_1 Knowledge Justification and Skepticism.txt,know-13,skepticism-12,even-11,proposition-9,justified-9,mind
375,Epistemological Problems of Perception_2 Metaphysical Solutions to the Central Problem.txt,perceptual-45,objects-41,perception-40,direct-35,experience-29,mind
376,Eliminative Materialism_2 Contemporary Eliminative Materialism.txt,mental-26,states-22,folk-20,eliminative-19,psychology-19,mind
377,Cognitive Science_3 Representation and Computation.txt,cognitive-9,mind-7,science-6,brain-5,thinking-4,mind
378,Metaethics_4 IsOught and the Open Question Argument.txt,moral-49,thinking-26,properties-24,thought-19,one-19,mind
379,Consciousness_5 The explanatory question How can consciousness exist.txt,consciousness-33,one-21,might-13,question-11,physical-11,mind
380,Immanuel Kant_2 Kants project in the Critique of Pure Reason.txt,world-37,priori-30,kant-23,knowledge-22,human-22,mind
381,Neutral Monism_5 Contemporary Versions of Neutral Monism.txt,neutral-48,properties-47,physical-43,mental-38,monism-32,mind
382,The Analysis of Knowledge_3 The Gettier Problem.txt,knowledge-8,cases-8,justified-7,true-7,belief-7,mind
383,Reasons for Action  Justification  Motivation  Explanation_3 Motivating and Explanatory Reasons.txt,reason-144,reasons-108,motivating-60,fact-59,mental-38,mind
384,Singular Propositions_3 Reasons for Singular Propositions The argument from indexicals and demonstratives.txt,belief-27,day-25,thought-23,perry-22,sense-22,mind
385,Knowledge by Acquaintance vs  Description_8 Concluding Remarks.txt,acquaintance-54,knowledge-17,acquainted-11,relation-9,one-8,mind
386,Cognitive Science_1 History.txt,mental-5,mind-3,psychology-3,around-3,explain-2,mind
387,Intentionality_10 Is intentionality exhibited by all mental phenomena.txt,mental-41,consciousness-39,phenomenal-30,intentionality-26,states-23,mind
388,Externalism About Mental Content_3 Responses to the Classic Arguments.txt,contents-17,content-15,thought-13,belief-12,experiments-10,mind
389,Sense Data_1  What Are Sense Data.txt,sense-29,data-24,aware-15,perception-12,things-9,mind
390,Folk Psychology as Mental Simulation_7 Conclusion.txt,mindreading-3,cognitive-3,philosophers-2,human-2,philosophical-2,mind
391,Folk Psychology as Mental Simulation_5 Simulation Theory and TheoryTheory.txt,mental-27,theory-23,simulation-19,states-18,mind-14,mind
392,Consciousness and Intentionality_8 Consciousness in Mind.txt,conscious-41,one-30,states-30,consciousness-27,state-25,mind
393,Donald Davidson_4 Knowledge and Belief.txt,davidson-29,knowledge-28,truth-27,attitudes-25,idea-22,mind
394,Moritz Schlick_3 Early Epistemology.txt,schlick-16,concepts-9,scientific-8,knowledge-8,truth-6,mind
395,Consciousness_7 Theories of consciousness.txt,theories-7,consciousness-4,specific-3,many-2,sorts-2,mind
396,The Frege Hilbert Controversy_3 FregeBackground And Initial Differences.txt,consistency-19,frege-15,sentences-15,thoughts-13,hilbert-11,mind
397,A Priori Justification and Knowledge_2 What sorts of propositions can be a priori justified and known all and only modal propositions.txt,priori-19,world-13,true-11,contingent-11,know-9,mind
398,Connectionism_4 Strengths and Weaknesses of Neural Network Models.txt,neural-8,brain-6,models-6,kind-5,networks-4,mind
399,The Computational Theory of Mind_7 Arguments against computationalism.txt,computational-19,physical-16,model-15,temporal-14,mental-12,mind
400,The Problem of Perception_3 Theories of Experience.txt,experience-153,one-77,perception-62,see-61,sensedatum-59,mind
401,Other Minds_1 The Traditional Epistemological Problem.txt,one-60,knowledge-59,behavior-44,mind-41,minds-38,mind
402,Embodied Cognition_6 Sharper Divides Over Embodied Cognition.txt,cognition-38,cognitive-34,embodied-31,extended-26,science-23,mind
403,Folk Psychology as Mental Simulation_2 What is Meant by Mental Simulation.txt,mental-95,simulation-73,visual-55,cognitive-43,state-31,mind
404,Bernard Bolzano_12 Metaphilosophy and History of Philosophy.txt,philosophy-6,bolzano-5,concept-3,philosophizing-3,knowledge-2,mind
405,Externalism About Mental Content_4 The Scope of Externalism.txt,states-13,content-12,mental-11,contents-10,thoughts-9,mind
406,Intentionality_3 The relational nature of singular thoughts.txt,concrete-13,thoughts-12,singular-12,belief-11,relations-9,mind
407,The Philosophy of Neuroscience_4 Consciousness Explained.txt,consciousness-16,experience-13,conscious-11,color-10,one-8,mind
408,Eliminative Materialism_1 A Brief History.txt,mental-23,states-15,eliminative-14,materialism-11,commonsense-9,mind
409,Descartes Epistemology_4 The Cogito and Doubt.txt,doubt-48,cogito-43,descartes-34,knowledge-21,thinking-17,mind
410,Physicalism_4 Supervenience Physicalism Further Issues.txt,physicalism-38,world-37,problem-20,physical-19,mental-14,mind
411,Behaviorism_2 Three Types of Behaviorism.txt,behaviorism-9,psychology-5,behavior-5,mental-5,states-5,mind
412,Other Minds_4 Thinking about Mind Prior to the Twentieth Century.txt,others-22,work-16,one-12,mind-10,find-10,mind
413,William of Ockham_6 Theory of Knowledge.txt,cognition-16,theory-10,intuitive-10,species-9,abstractive-9,mind
414,Mental Imagery_3 Imagery in the Age of Scientific Psychology.txt,imagery-40,mental-29,thought-22,psychology-19,images-16,mind
415,Mental Representation_9 Thought and Language.txt,properties-13,mental-8,democracy-8,dying-8,semantic-7,mind
416,Descartes Epistemology_1 Conception of Knowledge.txt,knowledge-19,ideas-18,descartes-14,see-13,perfect-12,mind
417,Folk Psychology as Mental Simulation_6 Simulation Theory Pros and Cons.txt,mental-25,mindreading-16,states-16,false-15,goldman-12,mind
418,Causal Theories of Mental Content_1 Introduction.txt,content-4,mental-3,attempt-2,explain-2,thoughts-2,mind
419,Alfred North Whitehead_8 Whiteheads Influence.txt,whitehead-18,process-13,thought-7,whiteheadian-7,philosophical-6,mind
420,Knowledge by Acquaintance vs  Description_4 Acquaintance Thought and A Priori Knowledge.txt,thought-14,knowledge-10,acquaintance-9,acquainted-8,truth-6,mind
421,The Analysis of Knowledge_8 Epistemic Luck.txt,luck-12,knowledge-7,condition-7,analysis-5,epistemic-4,mind
422,Embodied Cognition_1 Embodied vs Traditional Cognitive Science.txt,cognitive-19,cognition-16,science-12,embodied-9,processing-4,mind
423,The Analysis of Knowledge_12 Pragmatic Encroachment.txt,knowledge-19,pragmatic-14,encroachment-13,important-11,bank-6,mind
424,Intentionality_8 Is intensionality a criterion of intentionality.txt,reports-20,intentionality-16,intentional-14,intensionality-11,knowledge-11,mind
425,Ren Descartes_3 A New Metaphysics.txt,descartes-73,mind-42,god-41,senses-37,intellect-27,mind
426,Embodied Cognition_4 Embodiment vs Tradition on Three Issues.txt,cognitive-47,embodied-30,cognition-30,body-24,alia-22,mind
427,Physicalism_5 Supervenience Physicalism as Minimal Physicalism.txt,physicalism-16,states-12,philosophy-8,mind-8,psychological-6,mind
428,Consciousness_3 Problems of Consciousness.txt,consciousness-6,questions-5,one-5,three-3,features-3,mind
429,The Analysis of Knowledge_6 Doing Without Justification.txt,knowledge-16,justification-15,theory-12,kreliabilism-9,causal-8,mind
430,Alfred Jules Ayer_5 Knowledge.txt,knowledge-9,ayer-6,case-6,sure-5,right-5,mind
431,Consciousness_6 The functional question Why does consciousness exist.txt,consciousness-45,conscious-28,may-14,one-12,states-12,mind
432,Cognitive Science_5 Philosophical Relevance.txt,cognitive-15,science-15,neural-11,computational-8,philosophical-8,mind
433,Mental Imagery_1 Meanings and Connotations of Mental Imagery.txt,imagery-63,mental-26,experience-16,may-13,however-12,mind
434,Plato_10 Does Plato change his mind about politics.txt,plato-11,works-6,must-5,mind-5,world-5,mind
435,Neutral Monism_8 Neutral Monism and Other Doctrines.txt,neutral-74,monism-46,physical-35,mental-25,events-25,mind
436,Consciousness and Intentionality_4 Intentionality and the Analytic Heritage.txt,consciousness-58,experience-45,husserl-40,object-31,intentionality-29,mind
437,Behaviorism_3 Roots of Behaviorism.txt,behaviorism-19,behavior-11,psychological-10,analytical-9,mental-8,mind
438,Causal Theories of Mental Content_5 Concluding Remarks.txt,one-4,mental-3,causal-3,theories-3,representations-2,mind
439,Causal Theories of Mental Content_4 General Objections to Causal Theories of Mental Content.txt,causal-54,mental-41,theories-29,theory-27,content-26,mind
440,Singular Propositions_1 Fregeanism and Russellianism.txt,thought-29,sense-24,russell-21,propositions-19,frege-16,mind
441,The Language of Thought Hypothesis_1 Mental Language.txt,mental-61,representations-26,propositional-17,fodor-17,complex-16,mind
442,Phenomenal Intentionality_6 Challenges for PIT.txt,states-70,intentional-43,phenomenal-31,thoughts-25,content-25,mind
443,The Frege Hilbert Controversy_4 The Deeper Disagreement.txt,consistency-35,frege-30,thoughts-29,hilbert-23,sentences-23,mind
444,Mental Representation in Medieval Philosophy_2 Thomas Aquinas and Formal Sameness.txt,aquinas-8,thought-7,species-6,intellect-6,form-5,mind
445,Knowledge by Acquaintance vs  Description_3 Acquaintance and Noninferential Knowledge.txt,belief-33,acquaintance-32,knowledge-23,beliefs-23,fact-23,mind
446,Consciousness_9 Specific Theories of Consciousness.txt,consciousness-55,theories-43,conscious-39,states-27,higherorder-24,mind
447,The Computational Theory of Mind_3 The classical computational theory of mind.txt,mental-36,states-27,machine-23,mentalese-21,cctm-19,mind
448,The Computational Theory of Mind_5 Computation and representation.txt,content-52,mental-46,intentional-44,syntactic-42,formal-41,mind
449,Connectionism_6 Connectionist Representation.txt,representations-23,representation-14,distributed-11,connectionist-8,brain-8,mind
450,The Language of Thought Hypothesis_7 Naturalizing the Mind.txt,mental-10,properties-10,semantic-10,intentionality-10,loth-8,mind
451,A Priori Justification and Knowledge_7 Even if intuitions can justify can they yield knowledge of the external world.txt,concepts-20,world-14,priori-12,knowledge-11,grounded-11,mind
452,Certainty_3 Two dimensions of certainty.txt,clear-13,descartes-12,know-11,see-10,certainty-9,mind
453,Singular Propositions_4 Reasons for Singular Propositions The reduplication argument.txt,bill-44,sally-22,identification-20,thought-18,directly-14,mind
454,The Analysis of Knowledge_9 Methodological Options.txt,knowledge-9,role-5,craig-3,intuitive-3,one-2,mind
455,Epistemology_1 The Varieties of Cognitive Success.txt,success-74,cognitive-66,particular-29,kinds-24,instance-24,mind
456,Ernst Mach_3 Psychology and the Life Sciences.txt,mach-23,evolutionary-15,perception-11,theory-8,process-8,mind
457,Behaviorism_5 Why be a Behaviorist.txt,behavior-28,skinner-16,mental-10,inner-10,see-9,mind
458,Propositional Attitude Reports_4 The Naive Russellian theory.txt,belief-32,proposition-24,believes-23,russell-22,thought-20,mind
459,William of Ockham_3 Logic and Semantics.txt,terms-39,language-31,part-27,ockham-24,mental-23,mind
460,Externalism About Mental Content_9 Active Externalism.txt,part-11,cognitive-11,notebook-9,might-9,external-7,mind
461,Moral Non Naturalism_3 Intuitionism.txt,properties-33,moral-31,nonnatural-14,knowledge-11,know-8,mind
462,Epistemology_5 Sources of Knowledge and Justification.txt,knowledge-34,perceptual-25,priori-19,one-18,introspection-17,mind
463,Externalism About Mental Content_6 Externalism and Selfknowledge.txt,externalism-27,one-16,content-16,selfknowledge-15,thoughts-14,mind
464,The Philosophy of Neuroscience_2 Eliminative Materialism and Philosophy Neuralized.txt,folk-19,vector-18,neural-18,pain-18,churchland-17,mind
465,Thomas Reid_3 Perception and Knowledge of the World.txt,reid-78,objects-56,ideas-55,qualities-45,perception-37,mind
466,Epistemological Problems of Perception_1 The Problem of the External World.txt,perceptual-16,appearances-14,perception-12,problem-11,external-10,mind
467,Knowledge by Acquaintance vs  Description_5 Acquaintance and Inferential Knowledge.txt,knowledge-17,one-13,acquaintance-12,probable-12,truth-10,mind
468,Self Knowledge_2 Doubts about the distinctiveness of selfknowledge.txt,one-12,selfknowledge-10,states-9,cold-9,mental-8,mind
469,Consciousness_4 The descriptive question What are the features of consciousness.txt,conscious-37,consciousness-35,experience-31,phenomenal-20,structure-18,mind
470,Willard Van Orman Quine_2 Quines Naturalism and its Implications.txt,science-24,quine-19,knowledge-19,world-15,philosophical-12,mind
471,The Analysis of Knowledge_10 VirtueTheoretic Approaches.txt,knowledge-12,sosa-11,belief-11,shot-7,accuracy-7,mind
472,Gottfried Wilhelm Leibniz_6 Epistemology.txt,leibniz-43,mind-19,knowledge-18,truths-18,perceptions-17,mind
473,Consciousness_1 History of the issue.txt,consciousness-21,century-8,psychology-7,mental-6,nature-5,mind
474,Descartes Epistemology_9 SelfKnowledge.txt,ideas-32,perception-23,descartes-21,judgments-15,awareness-14,mind
475,The Language of Thought Hypothesis_8 Individuation of Mentalese Expressions.txt,mentalese-30,mental-21,types-17,different-15,semantically-15,mind
476,Epistemological Problems of Perception_4 Conclusion.txt,perception-4,epistemological-3,metaphysics-3,certain-3,problems-2,mind
477,Mental Representation in Medieval Philosophy_6 William Ockham and Mental Language.txt,concept-7,mental-6,theory-4,language-3,representation-3,mind
478,The Analysis of Knowledge_1 Knowledge as Justified True Belief.txt,belief-23,justification-22,knowledge-18,true-15,one-11,mind
479,Externalism About Mental Content_5 Externalism and MindBody Theories.txt,state-14,mental-13,states-11,externalism-8,different-7,mind
480,Intentionality_1 Why is intentionality socalled.txt,mental-14,states-14,intentionality-13,word-7,true-7,mind
481,Self Knowledge_3 Accounts of SelfKnowledge.txt,selfknowledge-73,one-59,accounts-57,belief-57,states-50,mind
482,The Language of Thought Hypothesis_2 Scope of LOTH.txt,mental-13,representations-11,perceptual-10,cognitive-7,representational-6,mind
483,Other Minds_3 The Naturalist Turn.txt,others-17,theory-16,mental-11,work-11,see-11,mind
484,Moritz Schlick_5 General Theory of Knowledge.txt,schlick-22,knowledge-17,objects-17,concepts-16,intuitive-15,mind
485,Mental Representation_1 The Representational Theory of Mind.txt,mental-14,states-7,dead-6,processes-5,cognitive-5,mind
486,Connectionism_9 Connectionism and the Elimination of Folk Psychology.txt,folk-14,psychology-14,desires-7,beliefs-6,brain-5,mind
487,Mental Imagery_2 PreScientific Views of Imagery.txt,images-41,ideas-41,mental-26,image-26,imagery-25,mind
488,Mental Representation_6 Content Determination.txt,mental-17,relations-16,content-16,theories-11,representations-8,mind
489,Intentionality_2 Intentional inexistence.txt,intentionality-13,mental-10,two-9,intentional-9,mind-9,mind
490,The Language of Thought Hypothesis_3 Mental Computation.txt,mental-29,semantic-26,properties-21,computational-15,computation-15,mind
491,Consciousness and Intentionality_2 The Interpretation of Intentionality.txt,consciousness-24,conscious-17,sense-16,experience-11,phenomenal-11,mind
492,Moral Psychology  Empirical Approaches_2 Thought Experiments and the Methods of Ethics.txt,thought-21,responses-14,philosophical-13,moral-13,ethical-11,mind
493,The Analysis of Knowledge_11 Knowledge First.txt,knowledge-20,williamson-7,fundamental-4,analysis-4,project-4,mind
494,Externalism About Mental Content_7 Externalism and Mental Causation.txt,causal-12,wide-10,contents-9,mental-7,internal-6,mind
495,Gottfried Wilhelm Leibniz_2 Overview of Leibnizs Philosophy.txt,leibnizs-12,leibniz-10,philosophy-8,writings-5,thought-4,mind
496,Causal Theories of Mental Content_2 Some Historical and Theoretical Context.txt,content-30,causal-20,theories-20,mental-20,theory-18,mind
497,Bertrand Russell_3 Russells Work in Analytic Philosophy.txt,knowledge-27,russell-24,also-12,philosophy-11,logical-9,mind
498,Embodied Cognition_3 What Embodied Cognition Is.txt,body-24,thesis-19,cognition-18,cognitive-15,embodied-10,mind
499,Consciousness_10 Conclusion.txt,consciousness-3,comprehensive-1,understanding-1,likely-1,require-1,mind
500,Consciousness_8 Metaphysical theories of consciousness.txt,physical-29,properties-29,consciousness-20,conscious-19,property-15,mind
501,George Edward Moore_6 Common Sense and Certainty.txt,moore-20,moores-10,knowledge-9,existence-9,truth-7,mind
502,Narrow Mental Content_4 Conceptions of Narrow Content.txt,content-100,narrow-66,broad-43,thought-42,context-31,mind
503,Donald Davidson_2 Action and Mind.txt,events-31,mental-26,action-22,event-22,physical-22,mind
504,Otto Neurath_3 Neuraths place in logical empiricism physicalism antifoundationalism holism naturalism externalism pragmatism.txt,neurath-57,knowledge-42,language-39,scientific-37,statements-37,mind
505,The Computational Theory of Mind_4 Neural networks.txt,neural-58,networks-34,models-32,computation-29,computational-25,mind
506,The Language of Thought Hypothesis_4 Arguments for LOTH.txt,mary-22,john-19,loves-18,mental-16,mechanical-13,mind
507,The Analysis of Knowledge_2 Lightweight Knowledge.txt,sense-6,true-5,whether-5,one-5,know-4,mind
508,The Philosophy of Neuroscience_8 Developments over the Second Decade of the TwentyFirst Century.txt,neuroscience-39,cognitive-24,visual-17,systems-16,model-16,mind
509,Mental Imagery_4 Imagery in Cognitive Science.txt,imagery-204,theory-99,mental-83,kosslyn-71,see-45,mind
510,Intentionality_6 Direct reference.txt,thoughts-14,concrete-11,reference-11,definite-11,proper-10,mind
511,The Analysis of Knowledge_7 Is Knowledge Analyzable.txt,one-11,knowledge-10,belief-9,condition-7,would-7,mind
512,Alfred North Whitehead_5 Philosophy of Education.txt,education-27,whitehead-17,thought-9,stage-9,scientific-9,mind
513,Narrow Mental Content_1 Introduction.txt,content-23,narrow-11,intrinsic-11,properties-9,mental-8,mind
514,Folk Psychology as Mental Simulation_1 The Origins and Varieties of ST.txt,simulation-10,mindreading-7,mental-5,goldman-5,empirical-5,mind
515,Alfred Jules Ayer_3 Perception.txt,objects-12,ayer-11,perceptual-11,perception-10,experience-10,mind
516,Mental Representation_7 Internalism and Externalism.txt,content-19,narrow-10,mental-9,representations-7,mind-6,mind
517,Teleological Theories of Mental Content_1 Broad Aims.txt,content-41,theories-26,representation-23,mental-22,teleological-18,mind
518,Alfred North Whitehead_4 Philosophy of Science.txt,whitehead-35,nature-28,perception-15,sense-14,qualities-14,mind
519,Consciousness and Intentionality_5 Varieties of Intentionalism.txt,intentionality-19,content-19,mind-13,analytic-9,mental-9,mind
520,The Language of Thought Hypothesis_5 The Connectionist Challenge.txt,structure-15,neural-13,classical-13,systematicity-10,constituency-10,mind
521,Epistemology_2 What is Knowledge.txt,know-20,knowing-20,knowledge-17,belief-14,fact-12,mind
522,Mental Representation in Medieval Philosophy_4 Henry of Ghent and John Duns Scotus on Mental Content.txt,mental-8,view-7,distinction-7,representation-4,divine-4,mind
523,Francis Herbert Bradley_6 Metaphysics.txt,reality-25,relations-20,bradley-19,one-19,thought-14,mind
524,Mental Representation_8 The Computational Theory of Mind.txt,mental-23,states-19,cognitive-14,processes-12,representations-10,mind
525,Externalism About Mental Content_8 Externalism and Cognitive Science.txt,content-10,narrow-9,see-8,knowledge-8,contents-7,mind
526,Consciousness_2 Concepts of Consciousness.txt,conscious-49,consciousness-32,one-32,states-28,might-20,mind
527,Bertrand Russell_5 Russells Theory of Neutral Monism.txt,physical-8,mental-7,russell-6,view-5,neutral-4,mind
528,Ernst Cassirer_4 The Philosophy of Symbolic Forms.txt,cassirer-10,world-9,forms-8,symbolic-8,thought-7,mind
529,Eliminative Materialism_3 Arguments For Eliminative Materialism.txt,folk-34,states-28,psychology-26,like-16,cognitive-15,mind
530,The Problem of Perception_4 Conclusion.txt,perception-3,debate-2,philosophy-2,nature-2,ordinary-2,mind
531,Behaviorism_4 Popularity of Behaviorism.txt,behavior-14,see-9,mental-9,behaviorism-8,one-5,mind
532,Knowledge by Acquaintance vs  Description_1 The Distinction.txt,knowledge-59,acquaintance-41,russell-28,truths-21,one-17,mind
533,Consciousness and Intentionality_9 Why It Matters.txt,consciousness-34,intentionality-31,mind-28,one-12,states-11,mind
534,Consciousness and Intentionality_6 How Rich is Consciousness.txt,consciousness-27,one-26,intentionality-26,phenomenal-22,intentionalism-20,mind
535,Externalism About Mental Content_Introduction.txt,mental-16,externalism-12,content-9,states-8,property-6,mind
536,Pseudo Dionysius the Areopagite_5 Afterlife Significance and Influence.txt,dionysius-11,also-5,first-4,great-4,thought-3,mind
537,Descartes Epistemology_3 First Meditation Doubting Arguments.txt,doubt-36,dreaming-25,waking-13,know-13,awake-12,mind
538,Karl Popper_8 Immutable Laws and Contingent Trends.txt,future-18,knowledge-17,social-15,human-13,scientific-11,mind
539,Folk Psychology as Mental Simulation_4 The Role of Mental Simulation in Mindreading.txt,mental-62,simulation-51,mindreading-43,events-26,gordon-23,mind
540,The Analysis of Knowledge_13 Contextualism.txt,contextualism-10,different-6,context-6,one-5,knowledge-5,mind
541,The Analysis of Knowledge_5 Modal Conditions.txt,knowledge-31,safety-24,condition-23,sensitivity-21,would-14,mind
542,Behaviorism_8 Conclusion.txt,behavior-8,behaviorism-6,inner-4,cognitive-3,skinner-3,mind
543,Embodied Cognition_2 Some Historical Anchors for Embodied Cognitive Science.txt,embodied-27,cognition-24,cognitive-24,thompson-15,science-14,mind
544,Cognitive Science_2 Methods.txt,cognitive-15,computational-11,mind-10,science-9,people-9,mind
545,Aristotles Logic_6 Demonstrations and Demonstrative Sciences.txt,knowledge-24,aristotle-18,demonstration-16,premises-13,science-10,mind
546,Epistemology_6 The Limits of Cognitive Success.txt,biv-48,know-35,hands-25,argument-24,one-19,mind
547,Logic and Artificial Intelligence_10 Taxonomic Representation and Reasoning.txt,logic-7,nonmonotonic-7,taxonomic-5,systems-4,knowledge-3,mind
548,Phenomenal Intentionality_5 Cognitive phenomenology.txt,phenomenology-64,phenomenal-60,thought-35,cognitive-26,thoughts-25,mind
549,Folk Psychology as Mental Simulation_3 Two Types of Simulation Processes.txt,simulation-44,mechanism-32,processes-31,cognitive-25,process-22,mind
550,A Priori Justification and Knowledge_8 What is a priori knowledge.txt,knowledge-32,true-14,justified-12,priori-12,belief-11,mind
551,The Contents of Perception_3 Varieties of Content.txt,contents-89,experience-51,experiences-40,content-35,one-29,ontology
552,The Deflationary Theory of Truth_6 The Deflationary Theory of Falsity.txt,falsity-8,concept-7,case-5,truth-4,fprop-4,ontology
553,Modal Logic_10 Two Dimensional Semantics.txt,time-23,possible-12,world-10,truth-10,evaluation-10,ontology
554,Alfred Tarski_5 Further reading.txt,logical-8,truth-8,tarski-7,bibliography-5,feferman-5,ontology
555,Teleological Theories of Mental Content_3 Teleosemantic Theories.txt,theory-93,content-91,representation-62,theories-48,representations-43,ontology
