,selfknowledge,knowledge,thought,cognitive,mental,know,thoughts,consciousness,phenomenal,experience,object,number,set,abstract,mathematical,experiences,phenomenology,language,sentence,proposition,sentences,objects,logical,sets,representation,mind,moral,words,morality,truth,linguistic,representational,word,logic,logics,model,propositions,discourse,representations,perception,probability,brain,mathematics,proof,syllogism,syllogisms,verb,probabilities,ethics,ethical,verbs,neural,religion,abstraction,cognition
Phenomenal Intentionality_4 Arguments for PIT.txt,,1.0,,3.0,13.0,,1.0,17.0,47.0,6.0,1.0,5.0,,7.0,,8.0,7.0,,,,,8.0,,,3.0,2.0,,,,3.0,,1.0,1.0,,,,2.0,,2.0,2.0,,9.0,,,,,,,,,,1.0,,,
The Analysis of Knowledge_9 Methodological Options.txt,,9.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Francis Herbert Bradley_5 Logic.txt,,2.0,6.0,,1.0,,,,,1.0,2.0,,1.0,2.0,2.0,,1.0,2.0,,1.0,7.0,1.0,6.0,,1.0,,,,,11.0,,,,14.0,1.0,,1.0,1.0,,,,,,,,,,,,1.0,,,,,
Moores Moral Philosophy_2 Metaethical Innovations.txt,,3.0,2.0,,,1.0,,,,,,,,2.0,,,,,,1.0,,2.0,1.0,,,,18.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,6.0,,,,,,
Rudolf Carnap_4 The Road to Syntax.txt,,3.0,,,,,,,,,4.0,2.0,1.0,,1.0,,,27.0,,,7.0,,3.0,,,1.0,,1.0,,4.0,2.0,,,1.0,,,,,1.0,,,,2.0,,,,,,,,,,,,
Epistemology_1 The Varieties of Cognitive Success.txt,,9.0,,66.0,3.0,1.0,,,,,3.0,,1.0,,1.0,,,,,3.0,,11.0,,,,,,,,,1.0,,1.0,1.0,,,3.0,,,1.0,,,,,,,,1.0,,,,,,,
Otto Neurath_2 From economic theory to scientific epistemology.txt,,1.0,3.0,,,,,2.0,,1.0,,,4.0,1.0,,,,31.0,,,,,5.0,,,,,3.0,,,3.0,,,,,3.0,,,,,,,,,,,,,,,,,,,
Epistemology_5 Sources of Knowledge and Justification.txt,,34.0,3.0,2.0,2.0,13.0,,,,9.0,,1.0,,,,11.0,,,,6.0,,6.0,,,,7.0,,,,6.0,,,1.0,2.0,,,3.0,,,6.0,,,2.0,,,,,,,,,,,,
The Philosophy of Neuroscience_2 Eliminative Materialism and Philosophy Neuralized.txt,,4.0,,11.0,1.0,,,1.0,,2.0,2.0,2.0,1.0,,3.0,5.0,,1.0,,,,,1.0,,3.0,,1.0,,,,1.0,,1.0,,,,,,7.0,2.0,,5.0,1.0,,,,,,,,,18.0,,1.0,2.0
Reference_6 Negative Views of Reference.txt,,1.0,,,,,,,,,1.0,3.0,,,,,,9.0,,,1.0,3.0,,1.0,,1.0,,9.0,,4.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,1.0,,,,,,
Moritz Schlick_8 The Protocol Sentence Controversy.txt,,1.0,,,,,,,1.0,,,,,,,2.0,,7.0,2.0,,5.0,,4.0,,,,,,,1.0,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0
Ancient Logic_5 The Stoics.txt,,1.0,1.0,,,1.0,,,,,,1.0,,,,,,1.0,4.0,,2.0,,7.0,,,,,,,4.0,2.0,,,23.0,,,4.0,,,,,,,,2.0,3.0,,,,,,,,,
Epistemological Problems of Perception_1 The Problem of the External World.txt,,5.0,,,1.0,5.0,,,,4.0,,,,,,1.0,,,,,,4.0,,,,2.0,,,,,,,,1.0,,,,,,12.0,,2.0,,,,,,,,,,,,,
Knowledge by Acquaintance vs  Description_5 Acquaintance and Inferential Knowledge.txt,,17.0,1.0,,,2.0,,,,,,,,,,,,,,3.0,,,3.0,,,,,,,10.0,,,,,,,8.0,,,,6.0,,,,,,,,,,,,,,
Willard Van Orman Quine_2 Quines Naturalism and its Implications.txt,,19.0,2.0,1.0,,3.0,,,,1.0,2.0,,3.0,2.0,,,,2.0,1.0,,,4.0,,3.0,,2.0,,1.0,,1.0,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,
The Analysis of Knowledge_10 VirtueTheoretic Approaches.txt,,12.0,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,5.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,
Gottfried Wilhelm Leibniz_6 Epistemology.txt,,18.0,2.0,,6.0,4.0,2.0,1.0,,8.0,1.0,,3.0,,,,,,,,,,,1.0,,19.0,,2.0,,4.0,,,1.0,2.0,,,1.0,,,3.0,,,1.0,1.0,,,,,,,,,,,2.0
Descartes Epistemology_9 SelfKnowledge.txt,,2.0,1.0,1.0,7.0,,2.0,1.0,,,,2.0,,,,,,,,1.0,,7.0,,,,8.0,,,,3.0,,2.0,1.0,,,,,,,23.0,,2.0,,,,,,,,,,,,,
The Analysis of Knowledge_1 Knowledge as Justified True Belief.txt,,18.0,1.0,1.0,1.0,6.0,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,1.0,,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Private Language_3 The Private Language Argument Expounded.txt,,1.0,1.0,,2.0,4.0,,,,,2.0,,,,,1.0,,32.0,3.0,,,2.0,,,,1.0,,6.0,,5.0,,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,
Gottlob Frege_2 Freges Logic and Philosophy of Mathematics.txt,,1.0,18.0,,,,7.0,,,,23.0,36.0,7.0,1.0,12.0,,,8.0,15.0,3.0,11.0,32.0,40.0,1.0,7.0,1.0,,2.0,,3.0,,,,54.0,1.0,,2.0,,3.0,,,,3.0,7.0,,,5.0,,,,,,,,
Ancient Logic_7 Later Antiquity.txt,,1.0,1.0,,,4.0,,,,,,1.0,,,1.0,,,,,,1.0,,7.0,,,,,,,,,,,16.0,,,,,,,,,1.0,,,12.0,,,,,,,,,
Rudolf Carnap_6 Semantics and Modality.txt,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,16.0,5.0,,8.0,,11.0,,,,,1.0,,6.0,5.0,,,12.0,,,,,,,,,2.0,,,,,,,,,,,,
Connectionism_9 Connectionism and the Elimination of Folk Psychology.txt,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,5.0,,,,,,,,,,,,,2.0
Mental Imagery_2 PreScientific Views of Imagery.txt,,1.0,14.0,11.0,26.0,1.0,2.0,,,6.0,3.0,,1.0,1.0,,7.0,,1.0,,,,4.0,,,4.0,9.0,,2.0,,,1.0,3.0,7.0,,,2.0,,,2.0,5.0,,10.0,,,,,,,,,,1.0,,,3.0
Neutral Monism_4 Traditional Versions of Neutral Monism.txt,,7.0,7.0,,12.0,4.0,,6.0,,20.0,9.0,2.0,3.0,1.0,,2.0,,,,3.0,,7.0,9.0,2.0,4.0,5.0,,,,,,,,,,2.0,,,,2.0,,,,,,,,,,,,,,,
Hans Reichenbach_3 Epistemology and Metaphysics.txt,,9.0,4.0,,,2.0,,,,13.0,2.0,,,,3.0,,,5.0,,1.0,,5.0,8.0,2.0,3.0,3.0,,1.0,,3.0,1.0,,,4.0,,,1.0,,,3.0,23.0,,1.0,1.0,,,,18.0,,,,,,,
Logical Truth_1 The Nature of Logical Truth.txt,,10.0,6.0,2.0,,2.0,,,,2.0,2.0,4.0,8.0,2.0,1.0,,,,5.0,2.0,4.0,1.0,99.0,4.0,1.0,3.0,,,,34.0,1.0,,4.0,17.0,,,7.0,3.0,,,,,1.0,1.0,,1.0,,,,,1.0,,,,1.0
The Analysis of Knowledge_11 Knowledge First.txt,,20.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Aristotle_4 Logic Science and Dialectic.txt,,3.0,,,,2.0,,,,3.0,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,15.0,,,,,,2.0,,,1.0,3.0,1.0,1.0,,,,,,,,,
Causal Theories of Mental Content_2 Some Historical and Theoretical Context.txt,,1.0,1.0,2.0,20.0,,7.0,,,,1.0,1.0,2.0,,1.0,,,1.0,,,2.0,1.0,,,7.0,,,1.0,,,3.0,2.0,,,,,,,3.0,,,,,,,,,,,,,,,,
Bertrand Russell_3 Russells Work in Analytic Philosophy.txt,,27.0,1.0,2.0,,1.0,,,,,4.0,,,2.0,1.0,,,5.0,,,,6.0,9.0,,,2.0,,1.0,,,,,,8.0,,,6.0,,,,,,5.0,,,,,,1.0,1.0,,,,,
Consciousness_8 Metaphysical theories of consciousness.txt,,2.0,2.0,2.0,10.0,,,20.0,3.0,3.0,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,,,,3.0,,,,,,,,,,4.0,,,
The Computational Theory of Mind_4 Neural networks.txt,,1.0,1.0,14.0,12.0,2.0,,,,1.0,2.0,2.0,,2.0,2.0,,,3.0,1.0,,,,,1.0,1.0,2.0,,,,,1.0,3.0,,8.0,,10.0,,,,3.0,,13.0,,,,,,,,,,58.0,,,
The Analysis of Knowledge_2 Lightweight Knowledge.txt,,3.0,1.0,,,4.0,,,,,,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herbert Feigl_3 Logical Empiricism and Scientific Realism.txt,,4.0,1.0,,,,,,,3.0,,,,1.0,1.0,1.0,,5.0,1.0,2.0,2.0,,18.0,,,,,1.0,,7.0,,,,4.0,,1.0,5.0,,,,,,2.0,,,,,,,,,,,,
Mental Imagery_4 Imagery in Cognitive Science.txt,,5.0,13.0,41.0,83.0,3.0,,3.0,,17.0,3.0,6.0,2.0,1.0,1.0,4.0,2.0,16.0,1.0,,2.0,6.0,1.0,,15.0,11.0,,4.0,,,2.0,11.0,5.0,,,9.0,3.0,,25.0,18.0,,17.0,,1.0,,,,,,,,9.0,,,21.0
The Analysis of Knowledge_7 Is Knowledge Analyzable.txt,,10.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
Alfred North Whitehead_5 Philosophy of Education.txt,,5.0,9.0,,1.0,2.0,3.0,,,6.0,,,,1.0,1.0,,,,,,,,1.0,,,3.0,,1.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,
Willard Van Orman Quine_4 Quinean Epistemology.txt,,13.0,1.0,6.0,,5.0,,,,2.0,1.0,,,,,,,17.0,22.0,,32.0,,1.0,,,,1.0,2.0,,,4.0,,1.0,,,,,,,,,,,,,,,,,,,10.0,,,
Folk Psychology as Mental Simulation_1 The Origins and Varieties of ST.txt,,1.0,,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Alfred North Whitehead_4 Philosophy of Science.txt,,1.0,1.0,,,1.0,,,,1.0,2.0,,,3.0,5.0,1.0,,,,,,2.0,1.0,,,9.0,,1.0,,1.0,,,,,,,,,,15.0,,,1.0,,,,,,,1.0,,,,1.0,
Rudolf Carnap_2 Toward the Aufbau.txt,,7.0,2.0,,,,,,,10.0,2.0,1.0,1.0,2.0,,2.0,2.0,6.0,,,2.0,2.0,7.0,,1.0,,,,,1.0,,1.0,1.0,6.0,,,,,,1.0,,,7.0,,,,,,,1.0,,,,,
Alfred North Whitehead_7 Religion.txt,,2.0,2.0,,,1.0,,,,6.0,,1.0,,1.0,,4.0,,,,,,,1.0,,,,,5.0,,2.0,,,,,,,,,,,,,,,,,,,,1.0,,,49.0,,
Moral Psychology  Empirical Approaches_4 Virtue Ethics and Skepticism About Character.txt,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,22.0,,2.0,,,,,,,2.0,,,,,,,,,,,,,15.0,7.0,,,,,
Epistemology_2 What is Knowledge.txt,,17.0,2.0,9.0,1.0,20.0,,,,1.0,1.0,,1.0,,,,,1.0,,1.0,,1.0,,,,1.0,,,,3.0,,,1.0,,,,1.0,,,1.0,1.0,,,,,,3.0,,,,,,,,
Moores Moral Philosophy_1 Nonnaturalism and the OpenQuestion Argument.txt,,1.0,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,13.0,,,,,,1.0,,,,1.0,,,,,,,,,,,,3.0,,,,,,
Francis Herbert Bradley_6 Metaphysics.txt,,1.0,14.0,1.0,,1.0,,1.0,,8.0,2.0,,2.0,3.0,,,,,,,,4.0,1.0,,2.0,1.0,,,,8.0,,,1.0,4.0,,,,,,,,,,1.0,,,,,,,,,1.0,,
Moral Naturalism_1 Introduction.txt,,3.0,,,,5.0,,,,,,2.0,,,,,,1.0,,,,,,,,,84.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,
Mental Representation_8 The Computational Theory of Mind.txt,,1.0,5.0,14.0,23.0,,1.0,,,,,,,,,,,5.0,,,,5.0,,,8.0,5.0,,,,,1.0,6.0,,,,2.0,,,10.0,1.0,,5.0,,,,,,,,,,2.0,,,4.0
Vagueness_3 The Philosophical Challenge Posed by Vagueness.txt,,2.0,,,,1.0,,,,,,6.0,,,1.0,,,,,,,,,,,,,2.0,,,1.0,,,8.0,,,,,,,3.0,,,,,,,1.0,,,,,,,
George Edward Moore_3 Principia Ethica.txt,,8.0,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,2.0,,,3.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,3.0,29.0,,,,,
Externalism About Mental Content_8 Externalism and Cognitive Science.txt,,8.0,2.0,6.0,5.0,,,,,1.0,1.0,2.0,,,,,,3.0,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,3.0,6.0,,4.0,,,,,,,,,,,,,1.0
Bertrand Russell_5 Russells Theory of Neutral Monism.txt,,3.0,1.0,,7.0,,1.0,,,,,,,,,,,,,,,,1.0,,,4.0,,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,
Ernst Cassirer_4 The Philosophy of Symbolic Forms.txt,,2.0,7.0,,,,,1.0,,1.0,4.0,,,2.0,4.0,1.0,,5.0,,,,1.0,,,,,,,,1.0,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,1.0,1.0,
Bernard Bolzano_3 Logic.txt,,1.0,,,5.0,1.0,,,,,10.0,10.0,28.0,2.0,2.0,,,4.0,2.0,100.0,2.0,14.0,47.0,4.0,,3.0,,10.0,,16.0,5.0,,7.0,32.0,,,72.0,,,,9.0,,1.0,13.0,,3.0,1.0,,,,,,,,
Truthmakers_1 What is a Truthmaker.txt,,1.0,,1.0,,2.0,2.0,,,,2.0,,1.0,1.0,1.0,,,,2.0,9.0,3.0,2.0,6.0,,11.0,,,1.0,,39.0,,4.0,,2.0,,,18.0,,4.0,,,,,,,,3.0,,,,,,,,
Logic and Artificial Intelligence_3 Nonmonotonic Reasoning and Nonmonotonic Logics.txt,,4.0,1.0,,,,,,,,2.0,6.0,13.0,2.0,,,,6.0,,,,,24.0,2.0,3.0,,,1.0,,2.0,,,,43.0,14.0,4.0,,,3.0,,3.0,,1.0,4.0,,,,1.0,,,,,,,
Metaethics_5 Moral Epistemology.txt,,4.0,,,,3.0,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,18.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Knowledge by Acquaintance vs  Description_1 The Distinction.txt,,59.0,1.0,2.0,1.0,6.0,1.0,,,1.0,11.0,,,,,1.0,,3.0,,1.0,,8.0,,,1.0,1.0,,2.0,,2.0,2.0,1.0,,,,,1.0,,,2.0,,,,,,,,,,,,,,,
Concepts_3 Empiricism and nativism about concepts.txt,,1.0,2.0,7.0,2.0,,2.0,,,2.0,,3.0,3.0,1.0,,,,7.0,2.0,,2.0,,4.0,,,7.0,,,,1.0,2.0,,,,,,1.0,,15.0,,,,,,,,,,,,,1.0,,,1.0
Qualia_3 Are Qualia Irreducible NonPhysical Entities.txt,,4.0,4.0,,1.0,7.0,2.0,2.0,11.0,14.0,,,,,,10.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Externalism About Mental Content_Introduction.txt,,3.0,,,16.0,1.0,,,1.0,,1.0,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Russells Moral Philosophy_9 Objections to Objectivism.txt,,2.0,,,,,,,,,1.0,1.0,,,,,,1.0,,2.0,,,1.0,,,,15.0,,,3.0,,,1.0,1.0,,,,,,,,,1.0,1.0,,,,,7.0,5.0,,,,,
Hans Reichenbach_6 Ethics and Free Will.txt,,2.0,,1.0,,,,,,1.0,,,,,,,,,,,1.0,,1.0,,,,2.0,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,5.0,10.0,,,,,
Philosophy of Mathematics_1 Philosophy of Mathematics Logic and the Foundations of Mathematics.txt,,1.0,,,,,,,,,,,1.0,1.0,6.0,,,,,,,1.0,,,,,,,,,,,,1.0,,1.0,,,,,,,9.0,1.0,,,,,,,,,,,
Immanuel Kant_5 Morality and freedom.txt,,14.0,,1.0,,3.0,,4.0,4.0,16.0,1.0,,2.0,,,,,3.0,,,,3.0,,,,1.0,32.0,2.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
Hans Reichenbach_2 Causality and Probability.txt,,6.0,1.0,,,,,,,,,1.0,6.0,,7.0,,,1.0,,1.0,,,3.0,3.0,3.0,,,1.0,,,,,,4.0,,,,,,,78.0,,,,,,,12.0,,,,,,,
Descartes Epistemology_3 First Meditation Doubting Arguments.txt,,2.0,2.0,5.0,,13.0,,,,8.0,,1.0,,,,6.0,,,,,,5.0,,,,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Karl Popper_8 Immutable Laws and Contingent Trends.txt,,17.0,1.0,,,2.0,,,,,,3.0,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Logical Constructions_10 Successors to Logical Construction.txt,,1.0,,,,,,,,4.0,2.0,1.0,2.0,,1.0,2.0,,3.0,,,2.0,3.0,16.0,,,1.0,,1.0,,1.0,,,1.0,1.0,,3.0,1.0,,,,,,,,,,,,,,,,,,
The Contents of Perception_2 Contents as Accuracy Conditions.txt,,1.0,3.0,1.0,7.0,,1.0,,,69.0,7.0,1.0,1.0,1.0,,72.0,3.0,,1.0,,,8.0,,,1.0,1.0,,,,2.0,,,,,,1.0,1.0,,,8.0,,,,,,,,,,,,,,,
The Analysis of Knowledge_13 Contextualism.txt,,5.0,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,,,,,3.0,,,,1.0,,,,,,,,,,1.0,,,,,,,,
Logic and Artificial Intelligence_7 Reasoning about Knowledge.txt,,6.0,,1.0,,,,,,,,,,,,,,1.0,,,,,9.0,,,,,,,,,,,10.0,1.0,3.0,,,2.0,1.0,,,,,,,,,,,,,,,
Freges Theorem and Foundations for Arithmetic_6 Philosophical Questions Surrounding Freges Theorem.txt,,7.0,8.0,,,8.0,,,,1.0,14.0,6.0,8.0,3.0,3.0,,,2.0,2.0,3.0,,31.0,17.0,5.0,,,1.0,4.0,,6.0,,,1.0,13.0,,1.0,1.0,,,,,,1.0,4.0,,,,,,,,,,,
Intuitionism in the Philosophy of Mathematics_6 Philosophy.txt,,2.0,1.0,,,,,1.0,,,,,,,10.0,,3.0,1.0,2.0,,,1.0,1.0,,,,,1.0,,1.0,,,,7.0,,,2.0,,,,,,10.0,2.0,,,,,,,,,,,
The Analysis of Knowledge_5 Modal Conditions.txt,,31.0,,,,7.0,,,,,,,1.0,,,,,,,2.0,,,,,,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,
Logic and Artificial Intelligence_11 Contextual Reasoning.txt,,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,2.0,,,,,1.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,
Embodied Cognition_2 Some Historical Anchors for Embodied Cognitive Science.txt,,3.0,1.0,24.0,1.0,,,2.0,,14.0,,,,,,,1.0,4.0,,,,1.0,,,,12.0,,,,,,1.0,,,,,,1.0,3.0,1.0,,,,,,,,,,,,1.0,,,24.0
Bernard Bolzano_4 Epistemology and Philosophy of Science.txt,,5.0,2.0,,14.0,,,,,2.0,6.0,2.0,11.0,,1.0,,,1.0,,35.0,1.0,1.0,20.0,3.0,,13.0,,2.0,,7.0,,,6.0,1.0,,,31.0,,,,9.0,,4.0,5.0,,,,,1.0,,,,,,
Cognitive Science_2 Methods.txt,,1.0,1.0,15.0,8.0,,,,,,,,,1.0,,,,1.0,,,2.0,,,,3.0,10.0,,1.0,,,,,1.0,,,,,,1.0,,,6.0,,,,,,,,,,,,,
Aristotles Logic_6 Demonstrations and Demonstrative Sciences.txt,,24.0,,1.0,,4.0,,,,4.0,2.0,,1.0,,,1.0,,,,1.0,,4.0,2.0,,,2.0,,1.0,,,,,1.0,1.0,,,2.0,,,2.0,,,,,,,,,,,,,,,1.0
Epistemology_6 The Limits of Cognitive Success.txt,,9.0,2.0,7.0,1.0,35.0,,1.0,,,,,,,,3.0,,,,2.0,1.0,,,,,3.0,,,,1.0,,,,,,,,,,1.0,,,,,,,2.0,,,,,,,,
Private Language_2 The Significance of the Issue.txt,,5.0,4.0,,3.0,2.0,,,,1.0,4.0,,1.0,,2.0,3.0,,24.0,,1.0,,7.0,5.0,,,2.0,,3.0,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,,
Logic and Artificial Intelligence_10 Taxonomic Representation and Reasoning.txt,,3.0,,,,,,,,,,1.0,,,,,,,,,,,2.0,,1.0,,,,,,,,,7.0,2.0,,,,1.0,,,,,,,,,,,,,,,,
Necessary and Sufficient Conditions_4 Inferences Reasons for Thinking and Reasons Why.txt,,3.0,2.0,,,2.0,,1.0,,,,2.0,1.0,,4.0,,,,6.0,,3.0,,1.0,,1.0,,,,,23.0,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,
A Priori Justification and Knowledge_8 What is a priori knowledge.txt,,32.0,,,,7.0,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,
Singular Propositions_2 Reasons for Singular Propositions The modal argument.txt,,1.0,,,,,,,,,,,,,,,,,2.0,10.0,2.0,2.0,,,,,,,,6.0,,,,,,1.0,20.0,,,,,,,,,,,,,,,,,,
Neutral Monism_1 Neutrality.txt,,,2.0,,20.0,,,,1.0,2.0,,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Contents of Perception_3 Varieties of Content.txt,,,2.0,2.0,,1.0,,,4.0,51.0,9.0,1.0,5.0,,,40.0,9.0,5.0,2.0,3.0,8.0,10.0,1.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moral Cognitivism vs  Non Cognitivism_3 Motivations for Noncognitivism.txt,,,2.0,3.0,1.0,,,,,,3.0,1.0,2.0,,,,,3.0,2.0,,2.0,3.0,,,,2.0,83.0,4.0,3.0,3.0,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
States of Affairs_2 Thoughts and States of Affairs.txt,,,10.0,,,,29.0,,,,6.0,3.0,7.0,5.0,,,,,5.0,7.0,16.0,10.0,1.0,2.0,,1.0,,,,2.0,,,,,,,4.0,,,,2.0,,,,,,1.0,,,,,,,,
Logic and Artificial Intelligence_2 John McCarthy and Common Sense Logicism10.txt,,,1.0,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,
Interpretations of Probability_4 Conclusion Recent Trends Future Prospects.txt,,,1.0,,,,,,,,,,,,2.0,,,,,,,,2.0,3.0,1.0,,,,,,,,,,,1.0,2.0,,,,31.0,,,,,,,18.0,,,,,,,
The Contents of Perception_5 How Are Objects Represented In Perception.txt,,,2.0,2.0,1.0,,,,1.0,43.0,16.0,,,,,21.0,11.0,,1.0,1.0,,17.0,,,3.0,5.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Virtue Ethics_3 Objections to virtue ethics.txt,,,2.0,,,3.0,,,,,,4.0,,,,,,,,,,,,,,,8.0,,,3.0,,,,,,,,,,1.0,,,,,,,,,26.0,9.0,,,,,
Propositions_2 Roles for Propositions Modality.txt,,,12.0,1.0,4.0,,6.0,,,,6.0,,1.0,4.0,,,1.0,,2.0,5.0,7.0,5.0,,,,3.0,,3.0,,6.0,1.0,,,2.0,,,17.0,,,,,,2.0,,,,,,,,1.0,,,,
Formalism in the Philosophy of Mathematics_3 Tractarian Formalism.txt,,,1.0,,,1.0,,,,,1.0,,,,8.0,,,7.0,,2.0,3.0,,3.0,,,1.0,,1.0,,5.0,,,,1.0,,1.0,7.0,,,,,,15.0,3.0,,,,,,,,,,,
Russells Logical Atomism_2 Origins and Development of Russells Logical Atomism.txt,,,6.0,,4.0,,,,,,1.0,8.0,1.0,,,,,2.0,8.0,57.0,,3.0,7.0,,,6.0,,,,14.0,,,5.0,5.0,,,32.0,1.0,,,,,3.0,,,,,,,,,,,,
Eliminative Materialism_2 Contemporary Eliminative Materialism.txt,,,2.0,6.0,26.0,,1.0,1.0,1.0,,1.0,2.0,1.0,,,,,,,1.0,,,,,,6.0,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,
Propositions_Sparse and Abundant Conceptions of Propositions.txt,,,1.0,,,,,,,,,,,,,,,1.0,1.0,8.0,1.0,1.0,,,,,,,,4.0,3.0,,,,,,15.0,,,,,,,,,,,,,,,,,,
Logical Pluralism_2 Logical Pluralism via Linguistic Pluralism.txt,,,3.0,,,,,,,,,2.0,,,,,,12.0,1.0,,7.0,,22.0,,,,,3.0,,2.0,3.0,,,19.0,12.0,,,,,,1.0,,,1.0,,,,,,,,,,,
The Identity Theory of Truth_4 Identity sense and reference.txt,,,5.0,,,1.0,13.0,,,,1.0,,,,,,,,,2.0,2.0,8.0,,,,1.0,,,,1.0,1.0,,5.0,,,,25.0,,,,,,,,,,,,,,,,,1.0,
Logical Constants_4 Topic neutrality.txt,,,2.0,,,,,,,,3.0,1.0,6.0,1.0,,,,,,1.0,1.0,7.0,11.0,1.0,,,,1.0,,2.0,,,,14.0,,,3.0,,,,,,,,,,,,,,,,,,
