,selfknowledge,knowledge,thought,cognitive,mental,know,thoughts,consciousness,phenomenal,experience,object,number,set,abstract,mathematical,experiences,phenomenology,language,sentence,proposition,sentences,objects,logical,sets,representation,mind,moral,words,morality,truth,linguistic,representational,word,logic,logics,model,propositions,discourse,representations,perception,probability,brain,mathematics,proof,syllogism,syllogisms,verb,probabilities,ethics,ethical,verbs,neural,religion,abstraction,cognition
Modal Logic_7 Modal Axioms and Conditions on Frames.txt,,,,,,1.0,,,,,,,3.0,,,,,,,,,,1.0,,,1.0,,,,4.0,,,,10.0,3.0,2.0,,,,,,,,,,,,,,,,,,,
Vagueness_5 Supervaluationism.txt,,,,,,1.0,,,,,,,,,,,,,1.0,,4.0,,2.0,,,,,1.0,,1.0,,,1.0,8.0,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,
Plato_10 Does Plato change his mind about politics.txt,,,,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,5.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wittgensteins Philosophy of Mathematics_4 The Impact of Philosophy of Mathematics on Mathematics.txt,,,,,,,1.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,8.0,,,,,,,,,,,,
States of Affairs_6 Conclusion.txt,,,,,,,2.0,,,,1.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intentionality_7 Are there intentional objects.txt,,,,,,,3.0,,,,4.0,,1.0,7.0,,,,,2.0,,1.0,33.0,2.0,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,1.0,,,,,,,,
The Correspondence Theory of Truth_2 Truthbearers Truthmakers Truth.txt,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,1.0,,,,,2.0,,,,4.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,
Qualia_10 Which Creatures Undergo States with Qualia.txt,,,,,,,,1.0,4.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
Consciousness_7 Theories of consciousness.txt,,,,,,,,4.0,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consciousness_3 Problems of Consciousness.txt,,,,,,,,6.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Contents of Perception_1 What are Perceptual Experiences.txt,,,,,,,,,1.0,12.0,,,,,,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,
Qualia_8 Qualia as Intrinsic Nonrepresentational Properties of Experiences.txt,,,,,,,,,6.0,7.0,,,,,,13.0,,1.0,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
William of Ockham_7 Ethics.txt,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,8.0,,1.0,,,,,,,,,,,,,,,,,,,,7.0,,,,,,
The Contents of Perception_9 Directions for Future Research.txt,,,,,,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Herbert Feigl_2 Feigl and the Vienna Circle.txt,,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,5.0,,2.0,,,,,,,,,,,,
Logical Constructions_1 Honest Toil.txt,,,,,,,,,,1.0,,1.0,2.0,,2.0,,,,1.0,,,5.0,18.0,,,,,,,,,,,2.0,,,4.0,,,,,,,,,,,,,,,,,,
The Problem of Perception_4 Conclusion.txt,,,,,,,,,,1.0,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,1.0,3.0,,,,,,,,,,,,,,,
Logical Form_7 Notation and Restricted Quantification.txt,,,,,,,,,,,1.0,3.0,1.0,,,,,1.0,6.0,3.0,,,9.0,,,,,2.0,,2.0,,,,2.0,,,1.0,,1.0,,,,,,,,3.0,,,,2.0,,,,
Model Theory_1 Basic notions of model theory.txt,,,,,,,,,,,1.0,1.0,1.0,,2.0,,,1.0,8.0,,2.0,2.0,,,,,,1.0,,6.0,,,,,1.0,13.0,,,,,,,1.0,,,,,,,,,,,,
Second order and Higher order Logic_10 Categoricity.txt,,,,,,,,,,,1.0,2.0,2.0,,2.0,,,3.0,9.0,,8.0,,2.0,,,,,1.0,,1.0,,,,6.0,,6.0,,,,,,,,2.0,,,,,,,,,,,
Vagueness_4 Manyvalued Logic.txt,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,8.0,,,,11.0,,2.0,,,,,2.0,,,,,,,,,,,,,,
Formalism in the Philosophy of Mathematics_5 Nominalist Formalism.txt,,,,,,,,,,,1.0,1.0,,1.0,2.0,,,,2.0,,3.0,4.0,,1.0,,,,,,2.0,,,,,,,,,,,,,3.0,3.0,,,,,,,,,,,
Propositional Function_5 The Emergence of Propositional Functions.txt,,,,,,,,,,,1.0,,,,,,,,,6.0,1.0,,,,,,,1.0,,,,,,,,,8.0,,,,,,1.0,,,,,,,,,,,1.0,
Russells Paradox_3 Early Responses to the Paradox.txt,,,,,,,,,,,2.0,1.0,11.0,,2.0,,,1.0,,2.0,2.0,5.0,,3.0,,,,1.0,,,,,,5.0,,,5.0,,,,,,6.0,1.0,1.0,,,,,,,,,1.0,
Constructive Mathematics_2 The Constructive Interpretation of Logic.txt,,,,,,,,,,,1.0,4.0,3.0,,1.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,4.0,10.0,,,,,,,,,,,
Principia Mathematica_5 Volume II.txt,,,,,,,,,,,1.0,19.0,24.0,,3.0,,,,,3.0,2.0,,1.0,4.0,,2.0,,,,1.0,,,,5.0,,,,,,,,,3.0,3.0,,,,,,,,,,,
Set Theory_5 Set theory as the foundation of mathematics.txt,,,,,,,,,,,4.0,2.0,19.0,,11.0,,,3.0,3.0,,,,,2.0,,,,,,,,,,2.0,,8.0,1.0,,,,,,7.0,2.0,,,,,,,,,,,
Logical Constructions_8 Propositions and Propositional Functions.txt,,,,,,,,,,,1.0,3.0,,,1.0,,,1.0,,7.0,4.0,5.0,2.0,,,2.0,,,,,1.0,,,5.0,,,20.0,,,,,,,,,,,,,,,,,,
Wittgensteins Logical Atomism_3 Metaphysical Atomism.txt,,,,,,,,,,,2.0,,,,,,,1.0,17.0,16.0,1.0,9.0,1.0,,,,,2.0,,6.0,,,1.0,1.0,,,4.0,,,,,,,,,,,,,,,,,,
Principia Mathematica_1 Overview.txt,,,,,,,,,,,2.0,7.0,18.0,,3.0,,,,,,,4.0,5.0,16.0,,,,,,1.0,,,,9.0,,,1.0,,,,,,8.0,1.0,,,,,,,,,,,
Type Theory_2 Simple Type Theory and the lambdaCalculus.txt,,,,,,,,,,,2.0,,2.0,,1.0,,,,,4.0,,8.0,,,1.0,,,,,,,,,3.0,,,5.0,,,,,,1.0,,,,,,,,,,,,
Logicism and Neologicism_5 Modal NeoLogicism.txt,,,,,,,,,,,6.0,2.0,,4.0,,,,,,,,1.0,1.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
Logical Constants_8 Problem or pseudoproblem.txt,,,,,,,,,,,1.0,2.0,2.0,,1.0,,,2.0,,,,,33.0,,,,,,,4.0,,,,12.0,,,,,,,,,1.0,2.0,,,,,,,,,,,
The Notation in Principia Mathematica_10 Prolegomena to Cardinal Arithmetic.txt,,,,,,,,,,,1.0,2.0,9.0,,4.0,,,,,,,4.0,1.0,4.0,,,,,,,,,,3.0,,,,,,,,,2.0,,,,,,,,,,,,
Modal Logic_15 Quantifiers in Modal Logic.txt,,,,,,,,,,,2.0,2.0,1.0,4.0,,,,10.0,3.0,,1.0,12.0,,,,,,,,,,,,24.0,2.0,1.0,,,,,,,,1.0,,,,,,,,,,,
Alfred Tarski_5 Further reading.txt,,,,,,,,,,,,1.0,,,1.0,,,,,,,,8.0,,,,,,,8.0,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,
Luitzen Egbertus Jan Brouwer_1 The Person.txt,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,6.0,,,,,,,,,,,,
Ancient Logic_3 The early Peripatetics Theophrastus and Eudemus.txt,,,,,,,,,,,,3.0,,,,,,,,,6.0,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,5.0,16.0,,,,,,,,,
Set Theory_6 The set theory of the continuum.txt,,,,,,,,,,,,1.0,37.0,,1.0,,,1.0,,,,,,40.0,,,,,,,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,
Formalism in the Philosophy of Mathematics_1 Introduction.txt,,,,,,,,,,,,1.0,,,1.0,,,3.0,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,4.0,3.0,,,,,,,,,,,
Bernard Bolzano_11 Philosophy of Mathematics.txt,,,,,,,,,,,,1.0,3.0,,4.0,,,,,7.0,,,,3.0,,,,,,,,,,1.0,,,11.0,,,,,,2.0,3.0,,,,,,,,,,,
Propositional Function_1 PreHistory.txt,,,,,,,,,,,,2.0,3.0,,,,,1.0,3.0,,1.0,1.0,,,,,,,,1.0,,,,7.0,,,,,,,,,,,,,,,,,,,,,
Set Theory_8 Forcing.txt,,,,,,,,,,,,2.0,8.0,,3.0,,,1.0,1.0,,,1.0,,2.0,,,,,,,,,,1.0,,14.0,,,,,,,,2.0,,,,,,,,,,,
Kurt Gdel_1 Biographical Sketch.txt,,,,,,,,,,,,3.0,1.0,,2.0,,,,,,,,1.0,,,1.0,,1.0,,,,,,4.0,,,,,,,,,8.0,1.0,,,,,,,,,1.0,,
Second order and Higher order Logic_8 Decidability Results.txt,,,,,,,,,,,,1.0,6.0,,1.0,,,,7.0,,1.0,,,1.0,,,,1.0,,1.0,,,,8.0,,,,,,,,,,1.0,,,,,,,,,,,
Singular Propositions_6 Temporal Problems for Singular Propositions.txt,,,,,,,,,,,,1.0,2.0,2.0,,,,,,5.0,,3.0,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
Logical Empiricism_1 Mapping the Movement.txt,,,,,,,,,,,,1.0,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medieval Theories of the Syllogism_8 John Buridan.txt,,,,,,,,,,,,2.0,,,,,,,2.0,,14.0,,2.0,,,,,,,,,1.0,,8.0,,1.0,,,,,,,,1.0,9.0,12.0,,,,,,,,,
Second order and Higher order Logic_2 The Syntax of SecondOrder Logic.txt,,,,,,,,,,,,3.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,
Propositional Function_2 The Logic of Relatives.txt,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,
Logical Constructions_4 Definite Descriptions.txt,,,,,,,,,,,,2.0,,,1.0,,,,1.0,,3.0,2.0,9.0,,,2.0,,,,1.0,4.0,,,2.0,,2.0,1.0,,,,,,,1.0,,,,,,,,,,,
The Notation in Principia Mathematica_3 The Use of Dots for Punctuation.txt,,,,,,,,,,,,12.0,,,,,,,,2.0,1.0,,1.0,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,
Set Theory_11 Forcing axioms.txt,,,,,,,,,,,,1.0,9.0,,,,,,,,,,,8.0,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,
Virtue Ethics_4 Future Directions.txt,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,
Model Theory_3 Modeltheoretic consequence.txt,,,,,,,,,,,,2.0,2.0,,,,,4.0,1.0,1.0,2.0,,6.0,,,,,,,2.0,,,,8.0,2.0,3.0,2.0,,,,,,,2.0,,,,,,,,,,,
Second order and Higher order Logic_6 NonAbsoluteness of Truth in SecondOrder Logic.txt,,,,,,,,,,,,1.0,13.0,,,,,1.0,11.0,,1.0,,,4.0,,,,1.0,,4.0,,,,14.0,,14.0,1.0,,,,,,1.0,,,,,,,,,,,,
Logical Constructions_3 Natural Numbers.txt,,,,,,,,,,,,5.0,,,1.0,,,,,,,,10.0,1.0,,1.0,,,,,,,,4.0,,1.0,2.0,,,,,,3.0,1.0,,,,,,,,,,,
Medieval Theories of the Syllogism_6 Richard of Campsall.txt,,,,,,,,,,,,1.0,,,,,,,6.0,2.0,17.0,,,,,,,1.0,,,,,,4.0,,,,,,,,,,,1.0,3.0,,,,,,,,,
Logical Constructions_7 Mathematical Functions.txt,,,,,,,,,,,,2.0,,,8.0,,,,,,1.0,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
Epistemological Problems of Perception_4 Conclusion.txt,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,
Luitzen Egbertus Jan Brouwer_2 Chronology.txt,,,,,,,,,,,,1.0,5.0,,6.0,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,
Constructive Mathematics_8 Concluding Remarks.txt,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,6.0,,,,,,,,,,,,
Set Theory_3 The theory of transfinite ordinals and cardinals.txt,,,,,,,,,,,,1.0,17.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
Logical Consequence_5 One or Many.txt,,,,,,,,,,,,1.0,,,,,,,,,,,9.0,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,
Interpretations of Probability_1 Kolmogorovs Probability Calculus.txt,,,,,,,,,,,,2.0,6.0,,1.0,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,16.0,,,,,,,10.0,,,,,,,
Singular Propositions_5 Modal Problems for Singular Propositions.txt,,,,,,,,,,,,2.0,1.0,,,,,,1.0,22.0,,2.0,1.0,1.0,,,,,,10.0,1.0,,,6.0,,,15.0,,,,,,,,,,,,,,,,,,
Second order and Higher order Logic_4 Properties of SecondOrder Formulas.txt,,,,,,,,,,,,2.0,8.0,,,,,,2.0,,,,1.0,,,,,,,2.0,,,,10.0,,4.0,,,,,,,,1.0,,,,,,,,,,,
Second order and Higher order Logic_11 Logics Between First and Second Order.txt,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,14.0,2.0,1.0,,,,,,,,,,,,,,,,,,,
Necessary and Sufficient Conditions_2 The Standard Theory Truthfunctions and Reciprocity.txt,,,,,,,,,,,,1.0,,,,,,,2.0,,,,1.0,,,,,,,8.0,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,
The Frege Hilbert Controversy_1 Introduction.txt,,,,,,,,,,,,,1.0,,5.0,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,1.0,,,,,,,,,,,,
Set Theory_1 The origins.txt,,,,,,,,,,,,,23.0,,2.0,,,,,,,1.0,,10.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Type Theory_4 Type TheorySet Theory.txt,,,,,,,,,,,,,11.0,,,,,,,,,,,3.0,,,,,,,,,,,,1.0,,,,,,,2.0,,,,,,,,,,,,
Alfred Tarski_1 Biographical sketch.txt,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,4.0,,,,,,,,,,,,
Set Theory_4 The universe V of all sets.txt,,,,,,,,,,,,,9.0,,,,,,2.0,,,,,1.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,
Tarskis Truth Definitions_3 The 1956 definition and its offspring.txt,,,,,,,,,,,,,3.0,3.0,1.0,,,8.0,6.0,,4.0,,2.0,1.0,,,,,,9.0,,,,6.0,1.0,4.0,,,,,,,,,,,,,,,,,,,
Second order and Higher order Logic_3 The Semantics of SecondOrder Logic.txt,,,,,,,,,,,,,14.0,,,,,,2.0,1.0,3.0,,,4.0,,,,,,6.0,,,,23.0,,4.0,,,,,,,,,,,,,,,,,,,
Propositional Function_6 Propositional Functions in  Simple Type Theory.txt,,,,,,,,,,,,,9.0,,,,,3.0,,1.0,,,1.0,,,,,,,,,,,4.0,,4.0,1.0,,,,,,1.0,1.0,,,,,,,,,,,
Russells Paradox_1 The Paradox.txt,,,,,,,,,,,,,16.0,,,,,,,,,2.0,,5.0,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,
Set Theory_7 Gdels constructible universe.txt,,,,,,,,,,,,,6.0,,1.0,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,
Intuitionism in the Philosophy of Mathematics_4 Constructivism.txt,,,,,,,,,,,,,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,2.0,,,,,,,,,4.0,1.0,,,,,,,,,,,
Formalism in the Philosophy of Mathematics_6 Term Formalism Curry.txt,,,,,,,,,,,,,1.0,3.0,2.0,,,1.0,,1.0,1.0,2.0,1.0,2.0,,,,1.0,,3.0,1.0,,,,,,4.0,,,,,,6.0,1.0,,,,,,,,,,,
Propositions_3 Roles for Propositions Semantics.txt,,,,,,,,,,,,,2.0,,,,,,,1.0,,,,2.0,,,,,,1.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,
Set Theory_2 The axioms of set theory.txt,,,,,,,,,,,,,35.0,,,,,1.0,,,,,,7.0,,,,,,,,,,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,,
Modal Logic_6 Possible Worlds Semantics.txt,,,,,,,,,,,,,6.0,,,,,2.0,3.0,,6.0,,2.0,,,,,,,21.0,,,,16.0,4.0,3.0,,,,,,,,1.0,,,,,,,,,,,
Logical Pluralism_3 Further kinds of Logical Pluralism.txt,,,,,,,,,,,,,3.0,,3.0,,,11.0,5.0,5.0,2.0,,35.0,4.0,,,,1.0,,1.0,1.0,,,20.0,10.0,3.0,2.0,,,,,,4.0,,,,,,,,,,,,
Modal Logic_13 Bisimulation.txt,,,,,,,,,,,,,2.0,,,,,4.0,1.0,,2.0,,,,,,,,,1.0,,,,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,1.0,
Moral Non Naturalism_7 Methodology.txt,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,7.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Propositional Function_9 Possible Worlds and Propositional Functions.txt,,,,,,,,,,,,,5.0,,1.0,,,,,2.0,,,,5.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
Connectionism_2 Neural Network Learning and Backpropagation.txt,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
The Deflationary Theory of Truth_4 The Utility of Deflationary Truth.txt,,,,,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,18.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,
Constructive Mathematics_4 The Axiom of Choice.txt,,,,,,,,,,,,,5.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
The Deflationary Theory of Truth_2 The Equivalence Schema.txt,,,,,,,,,,,,,3.0,,,,,,2.0,1.0,5.0,,1.0,,,,,,,15.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Private Language_4 Kripkes Sceptical Wittgenstein.txt,,,,,,,,,,,,,1.0,,,,,12.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skepticism_2 Two Basic Forms of Philosophical Skepticism.txt,,,,,,,,,,,,,1.0,,,,,,,25.0,,,,,,,,,,1.0,,,,,,,7.0,,,,,,,,,,,,,,,,,,
Abstract Objects_7 Further Reading.txt,,,,,,,,,,,,,,8.0,,,,2.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,
Logical Form_10 Further Questions.txt,,,,,,,,,,,,,,1.0,,,,3.0,3.0,,3.0,,5.0,,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,
Propositional Function_12 Conclusion.txt,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
Constructive Mathematics_7 Constructive Mathematical Economics and Finance.txt,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intuitionism in the Philosophy of Mathematics_2 Intuitionism.txt,,,,,,,,,,,,,,,6.0,,,1.0,,,,1.0,1.0,,,4.0,,1.0,,1.0,,,,,,,,,,,,,14.0,,,,,,,,,,,,
Logical Constants_7 Pragmatic demarcations.txt,,,,,,,,,,,,,,,3.0,,,2.0,,,1.0,,5.0,1.0,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,
Intuitionism in the Philosophy of Mathematics_1 Brouwer.txt,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,10.0,,,,,,,,,,,,
Logical Constants_3 A Davidsonian approach.txt,,,,,,,,,,,,,,,,,,5.0,,,5.0,,4.0,,,,,,,7.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
Propositions_5 Linguistic Problems.txt,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,4.0,1.0,,,,,,,,1.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,
Modal Logic_2 Modal Logics.txt,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,1.0,,,,,,11.0,4.0,,,,,,,,,,,,,,,,1.0,,,,
Singular Propositions_7 Conclusion.txt,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
Propositions_4 Arguments for Propositions.txt,,,,,,,,,,,,,,,,,,1.0,3.0,4.0,3.0,3.0,2.0,,,,,,,3.0,1.0,,1.0,,,1.0,9.0,,,,,,,,,,,,,,,,,,
Vagueness_6 Subvaluationism.txt,,,,,,,,,,,,,,,,,,3.0,,1.0,,,1.0,,,,,,,,,,,7.0,,,1.0,,,,,,,,,,,,,,,,,,
Medieval Theories of the Syllogism_3 Arabic Logic and Syllogisms.txt,,,,,,,,,,,,,,,,,,,8.0,,30.0,,2.0,,,,,,,,,,,25.0,1.0,,1.0,,,,,,,,,5.0,,,,,,,,,
Medieval Theories of the Syllogism_7 William of Ockham.txt,,,,,,,,,,,,,,,,,,,13.0,,20.0,,,,,,,,,,,,,4.0,,,,,,,,,,1.0,4.0,8.0,,,,,,,,,
Modal Logic_4 Temporal Logics.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,7.0,2.0,,,,,,,,,,,,,,,,,,,,
Descriptions_2 Russells Theory of Descriptions.txt,,,,,,,,,,,,,,,,,,,3.0,,,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Ancient Logic_1 PreAristotelian Logic.txt,,,,,,,,,,,,,,,,,,,4.0,,2.0,,9.0,1.0,,,,,,5.0,,,,2.0,,,,,,,,,1.0,1.0,,,1.0,,,,1.0,,,,
The Deflationary Theory of Truth_6 The Deflationary Theory of Falsity.txt,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
Aristotles Logic_12 Time and Necessity The SeaBattle.txt,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,,2.0,,,,1.0,,,4.0,,,,,,,,,,,,,,,,,,
The Deflationary Theory of Truth_5 Is Truth A Property.txt,,,,,,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,,9.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,
Medieval Theories  Properties of Terms_4 Ampliation and Restriction.txt,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,2.0,,,,,1.0,,,,1.0,,,,,,,,,,2.0,,,,2.0,,,,
Propositional Function_8 What is a Propositional Function in Russell.txt,,,,,,,,,,,,,,,,,,,,3.0,,,1.0,,1.0,,,1.0,,,,,,1.0,,,6.0,,,,,,,,,,,,,,,,,,
Aristotles Logic_1 Introduction.txt,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,4.0,,,,,,,,,1.0,,,,,,,,,,,,
Logical Constants_Further reading.txt,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rudolf Carnap_9 Final Years and Legacy.txt,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis_7 Conclusion.txt,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moral Psychology  Empirical Approaches_7 Conclusion.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,
Metaethics_3 Naturalism Nonnaturalism and Supernaturalism.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Moral Cognitivism vs  Non Cognitivism_6 Conclusion.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
Gertrude Elizabeth Margaret Anscombe_5 Moral Philosophy.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,2.0,,,,,,,,,,,,,,,,,,,,16.0,3.0,,,,,
Metaethics_7 Freedom and Responsibility.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modal Logic_5 Conditional and Relevance Logics.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,6.0,,,,,,,,,,,,,,,,,,,,
Hans Reichenbach_8 Retrospective.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,,,,,,,,
Modal Logic_1 What is Modal Logic.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,
